	log2FoldChange	scaled_expression	discretization
MXAN_2555	-0.48751339693582	0.2806042598432332	-1
MXAN_6384	-0.440476328623818	0.28706577932858807	-1
MXAN_6442	0.769343285698928	0.45325966198849627	0
MXAN_3511	0.576264556105092	0.4267362833373696	0
MXAN_0202	0.728869924975473	0.4476998042350811	0
MXAN_4930	1.02769620322334	0.48874980775203053	1
MXAN_6060	0.0880563928580038	0.3596707396515729	0
MXAN_4789	-0.909291572429198	0.22266425641082335	-1
MXAN_4791	0.402831994046689	0.4029117143463331	0
MXAN_4790	-0.330993960539429	0.3021054593100797	-1
MXAN_4788	-0.115060792817691	0.3317683703043094	0
MXAN_1124	0.773792004722841	0.45387078605913794	0
MXAN_2833	-0.436960876366803	0.28754869980117925	-1
MXAN_4074	0.408995880439288	0.4037584523225843	0
MXAN_0559	1.24341637124876	0.5183834588085657	1
MXAN_0995	0.0079807170943189	0.34867068038304094	0
MXAN_2430	-0.461366019733504	0.28419614584605574	-1
MXAN_6402	1.47880380537547	0.5507188178519637	1
MXAN_3718	0.787622440295366	0.45577068399389103	0
MXAN_1377	-0.680260297442906	0.25412646481767653	-1
MXAN_4174	0.155630878433813	0.36895350048106773	0
MXAN_0596	0.576753491705444	0.42680344880966914	0
MXAN_2407	0.906252772671874	0.47206702710610293	1
MXAN_3986	-0.444363867122136	0.2865317450730871	-1
MXAN_1060	0.0052847610533096	0.34830033475743577	0
MXAN_3208	-0.497145969230863	0.2792810257257142	-1
MXAN_7226	-0.211272035900242	0.3185517553196231	-1
MXAN_6765	0.673201909156759	0.44005264462603116	0
MXAN_4586	1.26309699796647	0.5210870021539326	1
MXAN_5712	-0.436080826447099	0.2876695929586042	-1
MXAN_5699	0.0205634772076417	0.3503991841476141	0
MXAN_3911	0.473623515008786	0.41263640188553896	0
MXAN_1547	0.629711137853037	0.4340782827812814	0
MXAN_7145	0.69311274529382	0.44278781202243334	0
MXAN_1597	-1.04588613848885	0.20390015222955088	-1
MXAN_6003	1.34171818546962	0.5318872572132752	1
MXAN_4750	1.41750323495107	0.5422979097368301	1
MXAN_7144	-0.316354198628158	0.3041165350476911	-1
MXAN_1790	-1.03026399924918	0.2060461779221066	-1
MXAN_5168	-0.968192074690367	0.2145730475681876	-1
MXAN_0629	1.97089373063247	0.6183176022724547	1
MXAN_6475	-0.374160319791115	0.2961756622069421	-1
MXAN_0622	0.597744964683763	0.42968706414844865	0
MXAN_4102	-0.518221765227236	0.2763858268668776	-1
MXAN_5584	0.0997459732373861	0.3612765466056965	0
MXAN_3908	-0.448295637572287	0.28599163463918253	-1
MXAN_0554	1.04078104941736	0.49054728348084753	1
MXAN_3339	0.672918133809315	0.44001366218084964	0
MXAN_4878	-0.892810183579106	0.22492831790577428	-1
MXAN_0250	0.476322704199791	0.41300719165153055	0
MXAN_6036	1.13964087472736	0.504127736312691	1
MXAN_3050	0.455509521078837	0.4101480681322616	0
MXAN_3538	0.748794253555	0.4504368250990361	0
MXAN_3014	0.437777665279545	0.40771222899792947	0
MXAN_2035	0.886423963336997	0.4693431277967576	1
MXAN_5789	-0.603459285683944	0.26467668088734764	-1
MXAN_2817	0.154704940347451	0.3688263036296914	0
MXAN_3743	0.202728617264062	0.375423354323769	0
MXAN_5021	0.273749209185819	0.3851795095228968	0
MXAN_0040	1.62125153238935	0.5702869754088803	1
MXAN_0968	1.36844705656076	0.5355590234941017	1
MXAN_0912	0.510042875453124	0.4176393583962279	0
MXAN_4100	-0.979035250768801	0.21308351184608015	-1
MXAN_0452	2.97726888166429	0.756564157198792	1
MXAN_2704	-0.100031269940987	0.33383298781574194	0
MXAN_4039	-0.295352742880868	0.30700152172738404	-1
MXAN_2340	1.56234162220811	0.5621944741927817	1
MXAN_3385	-0.750121624063364	0.2445295588150197	-1
MXAN_4222	-0.162323067234286	0.32527591407724693	0
MXAN_4611	0.984250553063398	0.4827816442346893	1
MXAN_2987	0.0902863435100744	0.3599770697462582	0
MXAN_3945	0.0293829584066336	0.35161072329456955	0
MXAN_4267	-1.83086983832375	0.09606631703972147	-1
MXAN_2948	1.52983312279798	0.5577287557728987	1
MXAN_2951	1.69761013832561	0.5807764178388155	1
MXAN_7352	-2.18536021126907	0.04736969256126849	-1
MXAN_4705	0.596252734096055	0.42948207524575677	0
MXAN_5020	0.0496249434015641	0.3543913808729593	0
MXAN_1386	-0.199342415121431	0.3201905368143344	-1
MXAN_0501	0.392402970131162	0.4014790710362437	0
MXAN_4762	0.0895318265015994	0.3598734211446924	0
MXAN_3220	-0.491931365578065	0.2799973599769788	-1
MXAN_3221	-0.255035278205741	0.31253996391664707	-1
MXAN_1425	0.383404935635109	0.40024300388085704	0
MXAN_0395	-0.0835112999735524	0.336102349229468	0
MXAN_5489	-0.556866364576265	0.2710771875179884	-1
MXAN_4767	-1.79919613209599	0.10041735925618242	-1
MXAN_6851	0.984191896514708	0.4827735865379427	1
MXAN_3331	1.00866430120258	0.48613538023425246	1
MXAN_2054	0.443237361961735	0.40846223187357844	0
MXAN_2591	-0.21986724015741	0.31737102527454664	-1
MXAN_4571	-0.126320102964724	0.33022166991422264	0
MXAN_1103	-0.326515237233023	0.3027207050928717	-1
MXAN_4741	0.571771147144169	0.42611902017453634	0
MXAN_4226	-0.109064293449967	0.3325921141918207	0
MXAN_5710	0.744636488516895	0.44986566960883756	0
MXAN_3541	1.17968113961582	0.5096280993467864	1
MXAN_3542	0.795141700411066	0.4568036107364928	0
MXAN_5873	-0.0760034811201754	0.3371337042767645	0
MXAN_4327	-0.694481195779752	0.2521729287024307	-1
MXAN_4345	-0.0997015642495374	0.3338782797488106	0
MXAN_1074	-0.010480575606773	0.34613463792134463	0
MXAN_1296	-0.263314955357739	0.31140257808096494	-1
MXAN_5072	0.0510620332462861	0.35458879504793045	0
MXAN_0136	0.0521338821598323	0.3547360357856885	0
MXAN_4826	1.05613929005221	0.49265705721216513	1
MXAN_5862	0.576834126115926	0.4268145256227703	0
MXAN_1924	-0.642156690235735	0.259360787645756	-1
MXAN_2668	0.584283805178077	0.427837893960704	0
MXAN_3789	0.496856895197389	0.41582798980091523	0
MXAN_4265	-2.1486187634451	0.05241689447147247	-1
MXAN_4264	-2.04191779074829	0.06707449195636578	-1
MXAN_2742	1.05468787945304	0.49245767578376526	1
MXAN_5532	2.43116810699458	0.6815458594364853	1
MXAN_2731	-1.2469195369913	0.17628403438363394	-1
MXAN_5085	0.0940097674234462	0.3604885594506952	0
MXAN_3892	1.17730587060202	0.5093018067531702	1
MXAN_4718	-0.859192371960605	0.22954642342602216	-1
MXAN_3790	0.362399483503049	0.3973574682146097	0
MXAN_3386	0.958337759993433	0.47922198324070625	1
MXAN_1407	-0.0566346819947494	0.3397944116177645	0
MXAN_1123	0.67734964595034	0.44062242252830336	0
MXAN_1746	-0.12616779755258	0.33024259222982627	0
MXAN_0556	1.80529603738864	0.5955693154420061	1
MXAN_1600	-0.0474059489339697	0.3410621700184757	0
MXAN_0531	-0.937943985215259	0.21872825167746024	-1
MXAN_3751	0.0665626340223427	0.356718124905073	0
MXAN_3525	0.851235486074318	0.4645092586877266	1
MXAN_6569	-0.857232797328743	0.22981561175176551	-1
MXAN_0921	-0.244830403621756	0.3139418156547835	-1
MXAN_1910	-1.00771710248417	0.20914346306358347	-1
MXAN_3529	1.16803691983619	0.5080285236143287	1
MXAN_1290	-0.246178708753346	0.313756597906471	-1
MXAN_2524	-0.19616202053468	0.3206274301482705	-1
MXAN_6454	0.253035591517589	0.38233406338905884	0
MXAN_4699	1.04514545324644	0.4911468251061142	1
MXAN_4698	0.199167438913313	0.3749341524213129	0
MXAN_2816	0.905357042323159	0.47194397991567316	1
MXAN_2618	-0.585375808496095	0.267160822531491	-1
MXAN_4783	-1.21194812674071	0.18108808482456817	-1
MXAN_0617	0.527789410842849	0.4200772140775733	0
MXAN_3522	0.294539512071155	0.38803548996600096	0
MXAN_3591	0.166370683319277	0.3704288360201797	0
MXAN_4742	0.121501325544556	0.36426509665543827	0
MXAN_3299	0.535881299066593	0.4211888031988217	0
MXAN_4460	0.27895161209042	0.3858941677476776	0
MXAN_3308	1.97201344695028	0.6184714185936082	1
MXAN_1470	0.102066019623098	0.36159525322297054	0
MXAN_6655	2.24389416670884	0.6558198893095009	1
MXAN_3295	0.739662923251673	0.4491824469925863	0
MXAN_2695	0.415614875182289	0.4046677088949045	0
MXAN_3304	1.02619697482028	0.48854385755387797	1
MXAN_1994	-0.570388692256869	0.2692196146094047	-1
MXAN_3303	0.573721375511949	0.42638692459654914	0
MXAN_3313	1.52152285786203	0.5565871680690068	1
MXAN_3300	1.51995260001248	0.5563714604992961	1
MXAN_5080	1.73333016320789	0.585683306067122	1
MXAN_4773	0.157732577384381	0.3692422125375115	0
MXAN_2072	1.42014526338989	0.5426608472848308	1
MXAN_0358	0.733825467815052	0.4483805510963875	0
MXAN_3296	0.836881674485562	0.4625374641733522	1
MXAN_1462	-1.73086564693416	0.10980397235009966	-1
MXAN_3302	1.56143237591949	0.562069570306937	1
MXAN_6528	1.62258136902264	0.5704696561248922	1
MXAN_3101	0.806949281124825	0.4584256274904023	0
MXAN_3549	0.392222851365913	0.40145432797820246	0
MXAN_3314	1.19962433373167	0.512367711784471	1
MXAN_3310	1.51604499972017	0.5558346703391981	1
MXAN_3100	0.956838521958183	0.4790160317193722	1
MXAN_2675	0.496177016526263	0.41573459432711535	0
MXAN_5201	1.13148580809734	0.5030074683235232	1
MXAN_3842	-0.16637469605932	0.3247193386030543	0
MXAN_4684	0.336622795658215	0.39381650410365543	0
MXAN_1463	-0.543840559626651	0.2728665527041024	-1
MXAN_6805	-0.488838113984289	0.2804222824086599	-1
MXAN_1464	0.41984983211454	0.4052494682969971	0
MXAN_3317	1.72300889808192	0.5842654656676609	1
MXAN_1469	0.859601873463106	0.4656585559776022	1
MXAN_3322	-0.306899867661156	0.3054152840122113	-1
MXAN_3370	-0.40707485676499	0.29165416608398204	-1
MXAN_2298	1.19302456624117	0.5114610964751194	1
MXAN_3725	0.140291472389108	0.3668463140723786	0
MXAN_3323	0.876837474628455	0.4680262242181692	1
MXAN_3075	0.869456602788734	0.4670123079831071	1
MXAN_3306	0.8104626466811	0.4589082613112532	0
MXAN_3327	0.321571257994607	0.3917488624034362	0
MXAN_3316	1.28424043156302	0.5239914924437017	1
MXAN_5802	-0.117253009555432	0.3314672237474475	0
MXAN_6220	-0.317512511875825	0.3039574166355847	-1
MXAN_2976	0.779889533512621	0.4547084084387118	0
MXAN_3595	0.977209802021723	0.4818144506641728	1
MXAN_3069	-0.446102415899877	0.2862929192447191	-1
MXAN_4051	0.688608731837091	0.4421690921115768	0
MXAN_1399	0.36133788680151	0.39721163583136926	0
MXAN_5076	1.811447861345	0.5964143963917972	1
MXAN_3325	0.586063267644754	0.4280823401350622	0
MXAN_3289	0.366738696711073	0.3979535493842264	0
MXAN_3592	0.268620856229829	0.3844750235984531	0
MXAN_3305	1.88076078129181	0.6059359673335151	1
MXAN_3324	0.0508467240630423	0.35455921785418026	0
MXAN_5078	0.161995338560468	0.3698277914306942	0
MXAN_3593	-0.0619099800453405	0.33906973972880133	0
MXAN_3074	0.353064491398355	0.396075112924522	0
MXAN_2630	-0.676715559428457	0.2546134082980591	-1
MXAN_3318	0.967151807833768	0.4804327760028615	1
MXAN_4731	0.976492602219056	0.48171592835684934	1
MXAN_3309	1.78674248251241	0.5930205988519297	1
MXAN_4745	0.480439455265287	0.4135727130196909	0
MXAN_5079	0.977932292179449	0.48191369971177833	1
MXAN_3545	0.134504091335481	0.3660512969339988	0
MXAN_2352	-0.261330745928629	0.3116751505083997	-1
MXAN_5139	-0.804227489667646	0.23709699302339587	-1
MXAN_7512	0.414329417494513	0.4044911245499349	0
MXAN_1993	0.412575445209461	0.40425017998210044	0
MXAN_4360	-0.328788084380002	0.30240848227256273	-1
MXAN_3076	0.67104910013436	0.4397569115383691	0
MXAN_1941	0.52233175926746	0.4193274921398722	0
MXAN_3307	1.61339013574287	0.5692070490989241	1
MXAN_3312	-0.151026321033782	0.326827757087774	0
MXAN_3073	1.7940664137839	0.5940266931158457	1
MXAN_3594	0.779378484961444	0.45463820529276977	0
MXAN_3301	2.84355571002506	0.7381958724607947	1
MXAN_2804	1.53418602433379	0.5583267173189904	1
MXAN_3839	0.634605897836876	0.4347506798533507	0
MXAN_2671	-0.652971407481235	0.25787516133616367	-1
MXAN_1947	0.0102504747317362	0.34898247879496413	0
MXAN_3507	-0.419920269714699	0.28988958149037125	-1
MXAN_1531	0.023503099287095	0.3508030023707222	0
MXAN_1595	-0.632110346528123	0.2607408618713161	-1
MXAN_4027	-1.020047198874	0.20744966791566474	-1
MXAN_2251	2.68303664853469	0.7161452413136521	1
MXAN_2250	2.15680560478479	0.6438564642913605	1
MXAN_2249	2.25221948328232	0.6569635446688117	1
MXAN_4664	0.0152434674032439	0.34966837016946867	0
MXAN_4665	-0.0827323215000163	0.33620935812194486	0
MXAN_5105	2.49512144071064	0.6903311797548923	1
MXAN_1330	-1.57760687533174	0.13085725170080076	-1
MXAN_5609	1.06279953815936	0.4935719807919297	1
MXAN_0056	-0.4865209621256	0.2807405914024546	-1
MXAN_4612	-0.0894659368657778	0.33528435602351153	0
MXAN_1438	-1.21291439762735	0.1809553474243386	-1
MXAN_0607	0.557968221602212	0.42422290131456264	0
MXAN_2730	0.827901106865555	0.4613037964566204	1
MXAN_1082	0.693340442504596	0.44281909096937855	0
MXAN_1081	1.11770262256764	0.5011140611647336	1
MXAN_1084	0.55584894190873	0.4239317741774818	0
MXAN_1080	0.643021011734353	0.43590667074248	0
MXAN_2733	-0.685123089083909	0.25345845926228894	-1
MXAN_2726	0.783395695572405	0.45519005270952034	0
MXAN_1085	0.226644373615921	0.3787086807954255	0
MXAN_2727	0.436247420430503	0.40750201804592323	0
MXAN_2734	-0.301203949236226	0.3061977368565414	-1
MXAN_1083	0.310243365695781	0.3901927408286103	0
MXAN_2729	1.35164459331088	0.5332508557534826	1
MXAN_2728	0.36771867398898	0.3980881696423258	0
MXAN_1086	0.255585122264263	0.3826842944555206	0
MXAN_5630	0.353908098367244	0.3961909998848083	0
MXAN_7165	3.24311346700543	0.7930834393288725	1
MXAN_3720	-0.250817313034205	0.3131193891470557	-1
MXAN_6188	2.04798068634758	0.62890709869081	1
MXAN_4389	3.95337887571205	0.8906531634385771	1
MXAN_4224	-0.570312678880512	0.26923005662737276	-1
MXAN_4227	-0.785083201716195	0.23972685908586008	-1
MXAN_1075	-0.636156694453567	0.2601850118385004	-1
MXAN_2697	0.676043040944158	0.44044293315938465	0
MXAN_0919	-0.216050134760811	0.3178953840788449	-1
MXAN_2978	-0.0668306660436053	0.33839378117950997	0
MXAN_2080	0.117894774174263	0.3637696618251996	0
MXAN_2003	-1.33318960221752	0.1644330469078728	-1
MXAN_1282	0.0783625441687888	0.3583390879470499	0
MXAN_1283	0.0295751319770115	0.35163712233077926	0
MXAN_5018	0.607487775847131	0.43102544186698877	0
MXAN_7225	-0.433078685904633	0.28808199939270096	-1
MXAN_0124	-1.97359291923357	0.07646033389911468	-1
MXAN_4707	-0.563496965640175	0.2701663365761337	-1
MXAN_4459	-1.02949556093579	0.20615173890440097	-1
MXAN_5019	0.576735186107971	0.4268009341551847	0
MXAN_3258	-0.900259825599985	0.22390495465622953	-1
MXAN_3257	0.185442265212842	0.37304871439364473	0
MXAN_3256	-0.255732637152495	0.31244416716348106	-1
MXAN_7060	2.4368096231927	0.6823208390036494	1
MXAN_3336	0.228233552366851	0.3789269875444077	0
MXAN_4388	0.28993348597836	0.38740275649819134	0
MXAN_4386	0.472249206518818	0.412447612035204	0
MXAN_4158	-1.01245128466285	0.20849312469232587	-1
MXAN_5902	1.0898275499542	0.49728484026914754	1
MXAN_1096	1.75813241974815	0.5890904117747449	1
MXAN_4991	1.6323039578116	0.571805255879776	1
MXAN_6806	1.4299214975451	0.5440038163463436	1
MXAN_7496	1.90892009755898	0.6098042350058895	1
MXAN_2369	-0.130494526808005	0.3296482259907074	0
MXAN_6531	-0.488659406109829	0.28044683165151135	-1
MXAN_4350	0.199959662476277	0.37504298080225906	0
MXAN_5603	0.114849946241191	0.36335139139030354	0
MXAN_2914	-0.311221284939384	0.30482164748362484	-1
MXAN_5529	0.155057324540345	0.368874710926541	0
MXAN_1236	-0.165730471872349	0.32480783619200776	0
MXAN_0175	0.268275614317598	0.3844275974423788	0
MXAN_5822	0.734476874728712	0.4484700353822191	0
MXAN_1564	1.86333026486872	0.6035415234289646	1
MXAN_7189	0.407597516408137	0.40356635794342427	0
MXAN_5574	-0.232850369716188	0.31558752244081395	-1
MXAN_2535	-0.859877169909532	0.22945235218711815	-1
MXAN_0644	0.728079882214956	0.4475912754327016	0
MXAN_5137	-0.179719110501815	0.3228862057774945	-1
MXAN_6365	2.6819020914366	0.7159893863027078	1
MXAN_7158	-0.715043554354429	0.2493482611505793	-1
MXAN_5736	-0.371780069047264	0.2965026391447777	-1
MXAN_1197	-0.93686038891604	0.21887710616293155	-1
MXAN_5982	0.216848663388526	0.37736303629038626	0
MXAN_4457	0.274650128353491	0.38530326950551375	0
MXAN_1389	-0.772356905473622	0.24147508052267105	-1
MXAN_5638	-1.49091023619398	0.14276683797406933	-1
MXAN_2700	-0.453976437827805	0.28521125858980884	-1
MXAN_5104	2.24101448868293	0.655424305648705	1
MXAN_6371	0.474829645120382	0.4128020889382748	0
MXAN_4726	0.0450427398744775	0.3537619199299486	0
MXAN_5929	0.245994205041041	0.38136678252834844	0
MXAN_2358	-1.36899564975507	0.15951434167899298	-1
MXAN_2662	0.551112624486606	0.42328114248613397	0
MXAN_2568	-0.123210832123674	0.33064879292264293	0
MXAN_3087	0.9148785618244	0.4732519586225807	1
MXAN_6643	1.13157796743075	0.5030201283244534	1
MXAN_6644	0.102429955305917	0.36164524735717873	0
MXAN_0951	0.0917749332170835	0.36018155849827266	0
MXAN_6534	-0.437070124865699	0.2875336922479942	-1
MXAN_6532	0.738986055608552	0.4490894651460983	0
MXAN_6535	-0.567885800132106	0.2695634388912801	-1
MXAN_3753	0.0763528969591111	0.3580630211114663	0
MXAN_0318	0.578646951832163	0.4270635549332562	0
MXAN_2916	-0.669228816765805	0.2556418680922725	-1
MXAN_3512	1.19487892462781	0.5117158311615719	1
MXAN_3388	0.762238258279756	0.4522836387208802	0
MXAN_6064	0.513711156929102	0.41814327314018207	0
MXAN_3575	0.444231708952227	0.4085988261105247	0
MXAN_1089	-0.552858930207524	0.2716276919645696	-1
MXAN_2679	-1.01360329838362	0.2083348716512397	-1
MXAN_1530	0.246931132281081	0.38149548896850577	0
MXAN_6349	0.0273748023336747	0.35133486129762304	0
MXAN_0255	-1.08080443999865	0.19910339737857946	-1
MXAN_1012	0.0339780627499231	0.35224195643296285	0
MXAN_5106	2.34865573728848	0.6702110695830383	1
MXAN_2338	1.5165140539774	0.5558991046955801	1
MXAN_4763	0.977481055666431	0.4818517129930902	1
MXAN_5058	0.190451763719521	0.37373687318785476	0
MXAN_5057	-0.434077598731657	0.2879447779431588	-1
MXAN_7160	0.840939423782056	0.46309488042157715	1
MXAN_5336	0.394290371561299	0.40173834487186244	0
MXAN_3918	1.47007682277341	0.5495199853108385	1
MXAN_1287	-1.07791795568108	0.19949991602507408	-1
MXAN_3408	-0.33841021950404	0.3010866819175261	-1
MXAN_6895	-0.0346141810010775	0.3428193853534593	0
MXAN_3138	1.42053827036618	0.5427148349657454	1
MXAN_1306	-0.169890579666847	0.3242363588755002	0
MXAN_0045	-0.572509934908111	0.2689282178192551	-1
MXAN_2716	-0.456021857774394	0.28493027762490364	-1
MXAN_4924	0.576166269072707	0.42672278156955745	0
MXAN_6872	-0.268531701281627	0.3106859495442169	-1
MXAN_5494	0.227499733625401	0.37882618228024567	0
MXAN_0549	0.292697253312107	0.3877824174150142	0
MXAN_4549	0.486029745785083	0.4143406556746807	0
MXAN_3242	-0.417255635978489	0.2902556243460537	-1
MXAN_4056	-1.40151092443994	0.15504769253423017	-1
MXAN_5334	0.18703645781867	0.3732677098998621	0
MXAN_3291	0.955953721728267	0.4788944860080552	1
MXAN_7086	0.609713438678733	0.431331182940366	0
MXAN_6683	1.11805100679363	0.5011619189829482	1
MXAN_5701	-0.361545278473054	0.2979086004662853	-1
MXAN_4120	1.17849992524527	0.5094658349892149	1
MXAN_1732	0.312027116426068	0.39043777608515123	0
MXAN_1034	-0.276765467233107	0.3095548705666658	-1
MXAN_5819	0.205145668887957	0.37575538662776614	0
MXAN_3353	-1.02168410584579	0.20722480470302201	-1
MXAN_0477	-0.332376800984961	0.30191549741822304	-1
MXAN_5036	-0.512983886650309	0.2771053584129817	-1
MXAN_3917	3.43512962550583	0.8194608517437686	1
MXAN_0417	2.11100058051711	0.6375641916762909	1
MXAN_6668	1.92041897747021	0.6113838452850279	1
MXAN_1380	-0.413194375326847	0.29081352295192814	-1
MXAN_0814	-0.209704489686465	0.3187670903897709	-1
MXAN_0170	1.83663047114055	0.5998737515286162	1
MXAN_7029	0.293236853698599	0.3878565427492824	0
MXAN_2741	0.767915462691416	0.453063520806323	0
