	log2FoldChange	scaled_expression	discretization
MXAN_0619	0.612161007788339	0.4316674074556476	0
MXAN_5278	-0.0153178156386359	0.3454701424108274	0
MXAN_6548	1.89526514635253	0.6079284434980771	1
MXAN_3664	0.653660705866467	0.43736825398778034	0
MXAN_4154	-0.565202411612869	0.26993205810642373	-1
MXAN_0193	-0.861399707948799	0.22924319992570036	-1
MXAN_2531	1.34615997345872	0.532497429162152	1
MXAN_2623	0.594104242566704	0.4291869352555487	0
MXAN_4255	-0.328889252381675	0.3023945847437081	-1
MXAN_5576	0.732627346328848	0.44821596419489146	0
MXAN_5133	1.06049314751337	0.4932551500744825	1
MXAN_6788	1.31102036625143	0.527670273371499	1
MXAN_1877	2.37126788605078	0.6733173184432818	1
MXAN_3832	-0.0456580348460349	0.34130228236695376	0
MXAN_0884	-0.179971577195813	0.3228515242269384	-1
MXAN_2761	0.44849126836811	0.40918396517536165	0
MXAN_3968	-1.83462041375618	0.09555109750951629	-1
MXAN_4185	-0.76676675758875	0.24224300358378792	-1
MXAN_5378	-0.229439257468327	0.31605610964336	-1
MXAN_7295	-1.0550058381409	0.20264737183491754	-1
MXAN_5379	0.125868081937564	0.3648649614542829	0
MXAN_7294	-0.883722545044171	0.22617669403924945	-1
MXAN_7293	-1.14578317139076	0.19017721736585474	-1
MXAN_4764	0.189645391986008	0.37362610126146745	0
MXAN_0704	0.331058292355057	0.39305210385912526	0
MXAN_5856	-2.53019109353647	0.0	-1
MXAN_0949	-0.538136741806824	0.2736500906945924	-1
MXAN_2570	-0.724447531983409	0.2480564292641522	-1
MXAN_3510	-0.419604620557529	0.2899329424661459	-1
MXAN_6566	0.565363035491546	0.425238732780069	0
MXAN_3834	0.976503363908845	0.4817174066987351	1
MXAN_6159	0.760349407984184	0.45202416585346417	0
MXAN_4146	-0.405378684870238	0.29188717056622887	-1
MXAN_0952	-1.39549947819556	0.1558734896860759	-1
MXAN_7090	2.055064791214	0.6298802478107136	1
MXAN_4967	-0.17274595026269	0.3238441143457058	0
MXAN_5922	0.398439890886693	0.4023083676419476	0
MXAN_4151	-0.460006274707436	0.2843829351017716	-1
MXAN_2325	0.585453440346941	0.4279985676741302	0
MXAN_7251	0.237544895158008	0.3802060941094852	0
MXAN_4545	0.142361096165467	0.36713061993663004	0
MXAN_6439	1.29838684720009	0.5259347968112388	1
MXAN_1100	-0.491092882996493	0.28011254299610366	-1
MXAN_2264	0.225238855801744	0.37851560369540144	0
MXAN_2263	0.600316034760406	0.4300402540897997	0
MXAN_2261	0.215021081804578	0.37711197995461665	0
MXAN_3409	0.358049284383513	0.39675987790159095	0
MXAN_6062	-1.00205172823707	0.20992172002991155	-1
MXAN_2572	-0.346016720150118	0.3000417708738789	-1
MXAN_0861	1.402054021235	0.5401756389609892	1
MXAN_4432	-1.44273185137784	0.14938514101535352	-1
MXAN_2520	-0.275043794601529	0.30979137810541274	-1
MXAN_4640	-0.60878918322343	0.2639445086231688	-1
MXAN_6571	-1.3932183527223	0.15618684970665028	-1
MXAN_4188	-0.166021445475692	0.3247678649166882	0
MXAN_5591	-1.76205295771788	0.10551974666264526	-1
MXAN_1921	-1.09560670655368	0.1970699982488055	-1
MXAN_5715	-1.32084941030037	0.16612822888640902	-1
MXAN_1361	-0.639113671013363	0.2597788096166246	-1
MXAN_2606	-0.844822470036172	0.2315204282826061	-1
MXAN_2621	2.71871300953948	0.7210461314003794	1
MXAN_4049	-0.743391695219749	0.24545405449297367	-1
MXAN_4256	-0.285130153121434	0.3084058070132618	-1
MXAN_4649	-0.976628845776836	0.21341408161378123	-1
MXAN_0639	0.0188018814761094	0.3501571923408733	0
MXAN_0873	-1.52290367121145	0.1383718743594669	-1
MXAN_2723	-0.356649473136667	0.2985811411392655	-1
MXAN_3506	-0.275314354068289	0.30975421113627216	-1
MXAN_4429	-0.114562564316508	0.3318368123497872	0
MXAN_0845	0.525915568359153	0.41981980284521137	0
MXAN_3170	1.8133178206441	0.5966712741880027	1
MXAN_5575	0.031273708746307	0.351870457172555	0
MXAN_5719	-0.596867355854219	0.26558221953100486	-1
MXAN_0831	2.22933648555841	0.6538200890712899	1
MXAN_5602	0.064154053645616	0.35638725630303697	0
MXAN_6762	-0.393605045124907	0.29350452482231026	-1
MXAN_3382	-0.0998184394413754	0.33386222451075015	0
MXAN_5264	0.331365146715676	0.3930942566867027	0
MXAN_3759	-0.70923729139179	0.250145872111818	-1
MXAN_1071	1.42409653369968	0.5432036364299634	1
MXAN_3841	-0.216759459327823	0.31779794359890706	-1
MXAN_0236	-0.0007714671757386	0.34746838586873846	0
MXAN_3840	0.635033116837058	0.43480936726719793	0
MXAN_0001	0.414907322726919	0.4045705118513524	0
MXAN_2801	0.943407523920548	0.47717100483648295	1
MXAN_1434	-1.5369853743803	0.1364374595951588	-1
MXAN_3550	-0.666536322375709	0.2560117381881385	-1
MXAN_7354	0.497945119170352	0.4159774799936094	0
MXAN_1876	2.32120994604488	0.6664408194106599	1
MXAN_5971	-0.502599368164244	0.27853188797682815	-1
MXAN_6922	0.305249950109276	0.38950679135793626	0
MXAN_4873	-0.02492039944958	0.3441510278352207	0
MXAN_2800	-0.0384661651087724	0.34229023523287666	0
MXAN_5203	1.90100468935782	0.6087168890857085	1
MXAN_4901	0.276415465111114	0.3855457752199841	0
MXAN_3002	0.971373957100926	0.4810127760058136	1
MXAN_0264	0.884775415730987	0.46911666550093345	1
MXAN_1933	-0.437430610854707	0.28748417200096854	-1
MXAN_1620	0.443634484041868	0.4085167848495807	0
MXAN_3982	0.968562345509417	0.4806265426852487	1
MXAN_5844	1.10762467397529	0.49972964535101966	1
MXAN_1428	-0.295699129330664	0.3069539383452741	-1
MXAN_4591	-0.03002198224923	0.3434502193484452	0
MXAN_0766	0.530547265218616	0.42045606272665553	0
MXAN_1420	0.745985202316767	0.4500509434962371	0
MXAN_4451	0.183916404122724	0.37283910564208855	0
MXAN_4343	0.0249838111976376	0.3510064089435704	0
MXAN_1293	0.392645958705536	0.4015124505699684	0
MXAN_5075	-1.41304787612332	0.1534628523054709	-1
MXAN_7156	-0.507280700467516	0.2778888096349899	-1
MXAN_5807	-0.203560563084211	0.3196110864737472	-1
MXAN_4818	1.27305360799338	0.5224547495924043	1
MXAN_4821	0.915605353364141	0.4733517985544548	1
MXAN_4819	1.45276064314535	0.5471412479427601	1
MXAN_0770	1.12109498372509	0.501580072515076	1
MXAN_0479	2.12730158740925	0.6398034739582096	1
MXAN_3848	0.285473771403028	0.3867901219599058	0
MXAN_3898	0.470791012949453	0.41224729882479355	0
MXAN_6055	0.141534152936079	0.3670170220874926	0
MXAN_0260	-0.484900833530673	0.2809631497561229	-1
MXAN_5112	-0.543615692787494	0.27289744284064715	-1
MXAN_3042	0.482701977040573	0.413883517435478	0
MXAN_6841	-0.435990579583697	0.2876819902420084	-1
MXAN_0212	2.71140238575167	0.7200418651960807	1
MXAN_3250	1.37803301010179	0.5368758535563032	1
MXAN_4909	0.794554615333515	0.4567229623924464	0
MXAN_4431	0.678652860055421	0.4408014460864409	0
MXAN_6555	1.79700378698043	0.594430202408118	1
MXAN_6492	1.14721454747774	0.5051681377621963	1
MXAN_2701	-0.188774558318775	0.32164225170855065	-1
MXAN_1754	1.28972869710992	0.5247454198470183	1
MXAN_1416	-0.268016389835696	0.31075673828740186	-1
MXAN_6848	0.457374323279699	0.41040423749378047	0
MXAN_6931	2.06488072642152	0.6312286706373588	1
MXAN_2652	0.432924970275061	0.407045610425531	0
MXAN_6469	1.8776084316859	0.605502926560903	1
MXAN_3703	-0.189358041563222	0.3215620981511826	-1
MXAN_5670	1.3113301175718	0.5277128241567416	1
MXAN_2256	0.518805140232623	0.41884303767812997	0
MXAN_3412	-1.29581556084342	0.16956714869719683	-1
MXAN_2582	1.12511295359514	0.5021320242318514	1
MXAN_4341	-0.641511128056294	0.2594494690357992	-1
MXAN_5608	0.246734275376312	0.38146844657892587	0
MXAN_5706	-1.5548602515612	0.1339819734998819	-1
MXAN_1110	0.445933773182102	0.408832640027534	0
MXAN_1588	0.771701032695127	0.4535835475686184	0
MXAN_1057	-0.717095169320785	0.24906642917088145	-1
MXAN_7159	-0.159407321966174	0.32567645232379044	0
MXAN_1341	-0.923799800875286	0.2206712495299405	-1
MXAN_1589	0.442295193642019	0.4083328054621374	0
MXAN_1590	0.471988928776445	0.4124118574747201	0
MXAN_5225	0.367786872323656	0.3980975381018024	0
MXAN_6112	-0.0838275516684632	0.33605890548260464	0
MXAN_6859	-0.186229149304429	0.32199191656936427	-1
MXAN_4587	0.580545716190852	0.4273243897034078	0
MXAN_1400	0.878141235206739	0.46820532284576527	1
MXAN_2318	1.20739932262513	0.5134357681926697	1
MXAN_2002	-1.09563654946083	0.1970658987049145	-1
MXAN_1066	-0.63465805024667	0.2603908817851614	-1
MXAN_6771	-0.639244086242689	0.2597608943728452	-1
MXAN_2689	1.42706903763405	0.5436119716596343	1
MXAN_2411	-0.519663149015407	0.2761878228294796	-1
MXAN_2350	1.3667947949846	0.5353320510072441	1
MXAN_6773	0.0735796445051577	0.35768205721613666	0
MXAN_3777	0.864315545410027	0.4663060768420101	1
MXAN_6499	0.941397263075497	0.47689485370532014	1
MXAN_4888	-0.142224596570803	0.32803685697778034	0
MXAN_5017	1.09073441117035	0.4974094165156899	1
MXAN_2273	0.0509039683774634	0.35456708155118205	0
MXAN_3528	0.84598790043101	0.46378839367419317	1
MXAN_3642	-1.21614428547274	0.1805116551620984	-1
MXAN_3219	1.91806052352792	0.6110598625911589	1
MXAN_6061	-0.633114746951071	0.26060288658635733	-1
MXAN_7358	0.453809234335458	0.409914498389986	0
MXAN_1971	-0.659356724411457	0.25699800527084254	-1
MXAN_4643	0.803907182846282	0.4580077320303199	0
MXAN_6356	1.53138163455497	0.5579414760645784	1
MXAN_3533	-1.94194613806036	0.080807677399417	-1
MXAN_1594	-0.0538486487808373	0.340177131216255	0
MXAN_7320	0.183265279053469	0.3727496600734471	0
MXAN_2349	-0.0770731517765617	0.336986762767925	0
MXAN_3040	0.326042664571589	0.39236310308128775	0
MXAN_3041	0.294919675085179	0.3880877132616033	0
MXAN_4714	0.283505963311411	0.3865198025972474	0
MXAN_6497	1.02078255852762	0.4878000748813529	1
MXAN_1039	3.24317969746166	0.7930925374593216	1
MXAN_6908	0.147279868909252	0.36780631566063177	0
MXAN_6830	-1.26169048137787	0.17425493800505368	-1
MXAN_2403	0.138618262729366	0.3666164639306182	0
MXAN_7443	1.32017516863274	0.52892787585597	1
MXAN_3279	0.433119569462075	0.4070723426706272	0
MXAN_3121	0.774977032715719	0.4540335742970418	0
MXAN_6506	2.35989596198659	0.6717551481898267	1
MXAN_1363	1.21605282272585	0.5146245063841409	1
MXAN_1385	0.141710079906975	0.36704118931540963	0
MXAN_5093	-0.117702856137156	0.3314054279647268	0
MXAN_1183	-0.0194390104276258	0.3449040106048363	0
MXAN_5122	-0.629942397485044	0.2610386747556607	-1
MXAN_2295	-0.575933633952999	0.26845790155839044	-1
MXAN_5481	-0.366257382135732	0.2972612950383312	-1
MXAN_6241	-0.483307556768428	0.2811820194521788	-1
MXAN_6344	1.4618778649179	0.5483936879491157	1
MXAN_1259	-0.126014640043522	0.3302636315986608	0
MXAN_1432	0.0094022532503922	0.3488659579354317	0
MXAN_5601	-0.3360330121085	0.30141324078818366	-1
MXAN_5741	-0.666196943801512	0.25605835889280365	-1
MXAN_6516	1.67642514863357	0.577866218955157	1
MXAN_1246	-0.263856861234898	0.3113281360396101	-1
MXAN_7093	1.34281537322581	0.5320379787680006	1
MXAN_6697	0.444659682172741	0.4086576171322189	0
MXAN_4225	0.0341791672643789	0.3522695823200638	0
MXAN_0616	-0.322572545786923	0.30326231575267587	-1
MXAN_5108	2.24190906711798	0.6555471945998385	1
MXAN_2055	-0.197668122063625	0.3204205357833485	-1
MXAN_6164	0.457427308292306	0.4104115160871043	0
MXAN_1766	-1.02483099984844	0.20679251337096888	-1
MXAN_1250	0.225776769433918	0.37858949731888736	0
MXAN_1801	-0.0772987998620746	0.3369557653109469	0
MXAN_6138	-0.57686875623932	0.268329443066161	-1
MXAN_5943	0.322834368868687	0.3919223769488346	0
MXAN_2207	1.66584028385604	0.5764121676619048	1
MXAN_1056	-0.764907489018617	0.24249841278605225	-1
MXAN_6348	0.511048725340106	0.4177775327952139	0
MXAN_0874	0.598760648158082	0.42982658939514834	0
MXAN_5342	0.468195596886624	0.41189076445595635	0
MXAN_6575	0.0655242632876115	0.3565754830913659	0
MXAN_1192	0.362883482117748	0.39742395548926335	0
MXAN_0618	-0.329836842793874	0.30226441349511013	-1
MXAN_5606	0.717335860512783	0.44611536062612445	0
MXAN_5421	1.72732709818063	0.5848586602497382	1
MXAN_5892	0.137833678009488	0.36650868490362243	0
MXAN_2419	0.440977418034822	0.40815178157887266	0
MXAN_5911	0.859326169980662	0.4656206823709358	1
MXAN_5181	-0.29832374986109	0.3065933921354951	-1
MXAN_3532	0.490054490375552	0.4148935380401885	0
MXAN_3527	1.1298047504773	0.5027765401012146	1
MXAN_3646	-0.3421117226009	0.30057820349308817	-1
MXAN_3499	0.275835193514351	0.3854660628492128	0
MXAN_3326	1.72793899323714	0.5849427167603269	1
MXAN_3078	0.990305830778744	0.4836134625505634	1
MXAN_5204	2.16349308135326	0.644775128266513	1
MXAN_3077	1.76295922766359	0.5897534742171318	1
MXAN_3762	-0.442464661290251	0.2867926404887627	-1
MXAN_2066	1.83733356384066	0.5999703359320412	1
MXAN_4584	0.0130986683763404	0.3493737374212586	0
MXAN_7511	-0.867951277771737	0.22834320556827623	-1
MXAN_6514	0.438654134384385	0.40783263025596855	0
MXAN_3531	-0.198186589103529	0.32034931355370977	-1
MXAN_5751	-0.339182341953498	0.3009806148425298	-1
MXAN_2534	-0.156032174931826	0.32614009895635093	0
MXAN_5198	1.04442915167739	0.4910484261898573	1
MXAN_3519	0.425581450525694	0.40603682527682905	0
MXAN_4724	1.06554991313348	0.4939498019896589	1
MXAN_0939	1.76973720144655	0.5906845698666164	1
MXAN_3401	-0.339884920741588	0.3008841010356078	-1
MXAN_1519	0.83270222964384	0.4619633305112875	1
MXAN_3029	0.352221868461395	0.3959593611414844	0
MXAN_6903	-0.755810038682907	0.24374813677440382	-1
MXAN_1258	-0.0710413763213621	0.33781535255962997	0
MXAN_5891	0.489803778092831	0.414859097494505	0
MXAN_4352	0.919846057804853	0.47393434749635605	1
MXAN_0606	0.296035193432998	0.3882409529042803	0
MXAN_2799	0.0416478189895334	0.3532955569478044	0
MXAN_6779	0.491437858793622	0.41508357246005273	0
MXAN_6624	0.125993089407226	0.3648821338298161	0
MXAN_7377	-0.478790840117348	0.2818024844109469	-1
MXAN_5110	1.83330943856691	0.5994175386425636	1
MXAN_4723	0.827883800755158	0.46130141910247063	1
MXAN_2056	-0.69340459257261	0.2523208225412814	-1
MXAN_2335	1.23981757606962	0.5178890894524747	1
MXAN_2334	0.902022460478416	0.47148590575547256	1
MXAN_0313	-0.1949333966438	0.3207962071893572	-1
MXAN_0289	0.0887681142899559	0.3597685093907539	0
MXAN_4999	0.470780510659409	0.41224585611685716	0
MXAN_3503	-0.484703367990004	0.28099027575450053	-1
MXAN_0969	-0.183914269933738	0.3223099133896752	-1
MXAN_1568	-0.208197232156174	0.3189741435555172	-1
MXAN_1567	-0.0467980659973062	0.34114567538097007	0
MXAN_6063	-0.567147489317981	0.26966486123503824	-1
MXAN_4235	1.5914587675239	0.5661943196033827	1
MXAN_2076	-0.171480731189485	0.3240179184960948	0
MXAN_7400	-0.363859942018834	0.29759063329401403	-1
MXAN_0731	2.55428097305108	0.6984579717655393	1
MXAN_1537	0.282741099583002	0.38641473265853493	0
MXAN_6659	0.0414042844301218	0.3532621024116807	0
MXAN_0926	-0.282206143450034	0.30880748054745816	-1
MXAN_3972	-0.0238345068490796	0.3443001977654254	0
MXAN_7315	1.53744276093091	0.5587740978156102	1
MXAN_0953	0.0153706950505544	0.34968584753257126	0
MXAN_0841	1.12801343594102	0.5025304657986285	1
MXAN_5927	0.0043435313815332	0.3481710372888087	0
MXAN_5562	-0.403471540222787	0.2921491565433131	-1
MXAN_1284	-1.67978223945666	0.1168213406649095	-1
MXAN_4948	0.612870302766404	0.4317648438709282	0
MXAN_0444	1.85414761481062	0.602280095486984	1
MXAN_7357	0.025424519882794	0.35106694944617167	0
MXAN_1954	1.79978458349934	0.5948122026376509	1
MXAN_6777	-0.171271459644331	0.3240466662946985	0
MXAN_0543	0.554097081078086	0.4236911196618187	0
MXAN_5942	0.660274461862756	0.43827679090929805	0
MXAN_6441	1.7376201723514	0.5862726280352616	1
MXAN_1718	0.439204983776415	0.4079083008750745	0
MXAN_0480	2.49437524407802	0.6902286741299754	1
MXAN_3748	1.19163183122019	0.5112697753575637	1
MXAN_5449	-0.64034185124216	0.2596100935217511	-1
MXAN_1956	0.949874302467628	0.47805935134890304	1
MXAN_3268	0.598774762298185	0.42982852826580015	0
MXAN_4511	0.911289734117563	0.4727589585060876	1
MXAN_6110	-1.27003078949502	0.1731092232454653	-1
MXAN_5705	-0.422937445414246	0.28947510966478796	-1
MXAN_0602	-0.237492684457979	0.3149498039724293	-1
MXAN_6913	2.22294899807788	0.6529426348357465	1
MXAN_6912	1.64734632809995	0.5738716382503647	1
MXAN_5539	-0.205168799843478	0.3193901617110018	-1
MXAN_5538	1.43851598391894	0.5451844477752165	1
MXAN_5541	0.513630492306451	0.41813219217681125	0
MXAN_6552	1.76164382914367	0.5895727768762369	1
MXAN_6551	1.37348633559798	0.5362512732634783	1
MXAN_0165	0.0103610809354324	0.34899767285713745	0
MXAN_0164	0.346512483273346	0.3951750583571937	0
MXAN_0166	-0.139903320905798	0.3283557324621286	0
MXAN_0403	0.590879870047438	0.42874400063804485	0
MXAN_0402	0.159319154789542	0.36946016193755643	0
MXAN_7028	0.303746034307985	0.3893001972481606	0
MXAN_0401	0.0901355996470435	0.35995636194189823	0
MXAN_7026	-0.995883973943883	0.21076898934274285	-1
MXAN_6925	-0.464067652085655	0.28382502046107433	-1
MXAN_0404	0.349756082725233	0.39562063419372406	0
MXAN_6921	-0.705766476508423	0.25062266071288847	-1
MXAN_6923	-0.051648363720756	0.34047938612497397	0
MXAN_3868	1.43788197743694	0.5450973538005215	1
MXAN_3869	2.08196002467262	0.6335748674222784	1
MXAN_6087	1.24616894024112	0.5187615814003256	1
MXAN_6086	1.14995046238301	0.5055439725687665	1
MXAN_3867	1.22739884209705	0.5161831180893164	1
MXAN_6088	1.04774423682952	0.49150382207388665	1
MXAN_2564	0.0835768638830986	0.3590553831934585	0
MXAN_2588	0.236853175853156	0.3801110720784128	0
MXAN_3267	-1.23471412111405	0.17796070207037384	-1
MXAN_4212	0.175410431124104	0.3716706333659696	0
MXAN_7413	-0.783399021906244	0.23995821620587987	-1
MXAN_7412	-0.226349909279632	0.31648049586118054	-1
MXAN_6316	0.709558160545957	0.4450469317956212	0
MXAN_7517	0.921863897679562	0.47421153976485103	1
MXAN_6307	-1.40247598027181	0.15491512204704075	-1
MXAN_0978	2.18411665253908	0.6476082046434429	1
MXAN_7465	3.30336276543491	0.8013599333739255	1
MXAN_0615	-0.140260233822683	0.32830670305086235	0
MXAN_2180	0.637684981804042	0.43517365606689606	0
MXAN_2154	-0.297569934818614	0.3066969443074333	-1
MXAN_4593	-0.477124720376031	0.28203136060497425	-1
MXAN_6417	0.103146793345237	0.3617437199687834	0
MXAN_0478	0.680087666888121	0.44099854664223476	0
MXAN_6868	0.839179665290936	0.46285314099801306	1
MXAN_0155	0.317720870170043	0.3912199315655369	0
MXAN_6731	1.37659152048273	0.5366778349808318	1
MXAN_1257	0.636813755154563	0.4350539749691196	0
MXAN_5318	-0.34461609049591	0.3002341764834802	-1
MXAN_7205	2.45696485657406	0.6850895794438843	1
MXAN_4087	1.37518441373668	0.5364845396079725	1
MXAN_5682	0.220162413534158	0.3778182487835112	0
MXAN_1570	0.0716985872165188	0.3574236548802813	0
MXAN_5155	-1.24756669300614	0.17619513404715428	-1
MXAN_5001	-0.100908642786581	0.3337124624101167	0
MXAN_2983	-0.218486799479555	0.31756065750840884	-1
MXAN_1156	0.835600811004851	0.4623615109382611	1
MXAN_5604			0
MXAN_4576			0
MXAN_4010			0
MXAN_5917			0
MXAN_2329			0
MXAN_6266			0
MXAN_3422			0
MXAN_3423			0
MXAN_6430			0
MXAN_4112			0
MXAN_6393			0
MXAN_6397			0
MXAN_1784			0
MXAN_3524			0
MXAN_6989			0
MXAN_0385			0
MXAN_0456			0
MXAN_6554			0
MXAN_3962			0
MXAN_6169			0
MXAN_5358			0
MXAN_2339			0
MXAN_5282			0
MXAN_5127			0
MXAN_6800			0
MXAN_3523			0
MXAN_2287			0
MXAN_2106			0
MXAN_6523			0
MXAN_5344			0
MXAN_3315			0
MXAN_3311			0
MXAN_6526			0
MXAN_1638			0
MXAN_1639			0
MXAN_7138			0
MXAN_6297			0
MXAN_5377			0
MXAN_6864			0
MXAN_6204			0
MXAN_5384			0
MXAN_1840			0
MXAN_0334			0
MXAN_6362			0
MXAN_2108			0
MXAN_1704			0
MXAN_2389			0
MXAN_3162			0
MXAN_7166			0
MXAN_5580			0
MXAN_6416			0
MXAN_4820			0
MXAN_3526			0
MXAN_0378			0
MXAN_6505			0
MXAN_1496			0
MXAN_6576			0
MXAN_5801			0
MXAN_1499			0
MXAN_5559			0
MXAN_5540			0
MXAN_2834			0
MXAN_0181			0
