reaction_id	flux	classification	y_f	y_r
rxn02201_c	0.0	moderate		
rxn00351_c	1.0	high	1.0	0.0
rxn07431_c	0.0	low	1.0	0.0
rxn00836_c	-0.89088416	moderate		
rxn01094_c	0.0	low	1.0	0.0
rxn00423_c	0.0	moderate		
rxn10298_c	0.0	high	0.0	0.0
rxn00364_c	8.3413449	low	0.0	0.0
rxn05561_c	0.0	low	1.0	0.0
rxn03408_c	1.7989991	moderate		
rxn02177_c	0.0	low	1.0	0.0
rxn05250_c	0.0	low	1.0	0.0
rxn00646_c	1.0	moderate		
rxn05440_c	0.0	moderate		
rxn01673_c	1.0	high	1.0	0.0
rxn02360_c	0.0	high	0.0	0.0
rxn02342_c	0.0	moderate		
rxn05156_c	12.442552	moderate		
rxn01452_c	0.0	low	1.0	0.0
rxn00642_c	0.0	moderate		
rxn02000_c	0.0	moderate		
rxn03239_c	1.0	high	1.0	0.0
rxn05457_c	0.0	low	1.0	0.0
rxn00107_c	0.0	high	0.0	0.0
rxn12008_c	0.0	high	0.0	0.0
rxn04070_c	0.0	moderate		
rxn00199_c	0.0	moderate		
rxn01358_c	0.0	moderate		
rxn03433_c	0.0	moderate		
rxn10231_c	0.0	low	1.0	0.0
rxn12637_c	0.0	moderate		
rxn09240_c	1.0	high	1.0	0.0
rxn00172_c	-1000.0	moderate		
rxn01219_c	0.0	low	1.0	0.0
rxn02168_c	103.86594	moderate		
rxn00800_c	7.4046651	moderate		
rxn08333_c	0.17945979	high	0.0	0.0
rxn08172_c	-1.0	moderate		
rxn01705_c	0.0	low	1.0	0.0
rxn09177_c	0.17945979	moderate		
rxn00211_c	0.0	moderate		
rxn00179_c	0.0	low	1.0	0.0
rxn02945_c	0.0	moderate		
rxn01210_c	0.0	low	1.0	0.0
rxn00192_c	1.0	low	0.0	0.0
rxn01218_c	0.0	low	1.0	0.0
rxn02898_c	0.0	high	0.0	0.0
rxn05654_c	0.0	low	1.0	0.0
rxn12549_c	0.0	moderate		
rxn00545_c	0.0	low	1.0	0.0
rxn08807_c	0.0	moderate		
rxn05614_c	0.0	high	0.0	0.0
rxn02316_c	0.0	low	1.0	0.0
rxn00501_c	0.0	low	1.0	0.0
rxn10344_c	0.0	low	1.0	0.0
rxn10336_c	1.3909717	moderate		
rxn02320_c	0.0	moderate		
rxn03384_c	0.0	high	0.0	0.0
rxn02504_c	0.26918969	moderate		
rxn00262_c	321.96503	moderate		
rxn03173_c	0.0	moderate		
rxn03039_c	0.0	low	1.0	0.0
rxn10262_c	0.0	low	1.0	0.0
rxn10126_c	0.0	moderate		
rxn10209_c	0.0	low	1.0	0.0
rxn08084_c	0.0	low	1.0	0.0
rxn10225_c	0.0	moderate		
rxn01486_c	0.0	low	1.0	0.0
rxn05444_c	0.0	moderate		
rxn05334_c	21.122769	moderate		
rxn10205_c	0.0	low	1.0	0.0
rxn05040_c	0.35891959	moderate		
rxn02090_c	0.0	moderate		
rxn01843_c	0.0	low	1.0	0.0
rxn00816_c	1000.0	moderate		
rxn02988_c	-0.17945979	high	0.0	0.0
rxn04792_c	-143.93573	high	0.0	1.0
rxn00165_c	0.0	moderate		
rxn10228_c	0.0	low	1.0	0.0
rxn01117_c	-3.5979982	low	0.0	0.0
rxn00001_c	0.0	low	1.0	0.0
rxn08895_c	0.0	low	1.0	0.0
rxn00671_c	0.0	low	1.0	0.0
rxn11268_c	-129.50265	high	0.0	1.0
rxn00710_c	9.6329677	low	0.0	0.0
rxn02305_c	0.089729897	high	0.0	0.0
rxn02885_c	0.0	moderate		
rxn08817_c	0.0	moderate		
rxn00910_c	999.37189	moderate		
rxn00953_c	0.0	moderate		
rxn01129_c	0.0	low	1.0	0.0
rxn08296_c	0.0	moderate		
rxn00717_c	1.0	moderate		
rxn05647_c	0.0	moderate		
rxn01297_c	0.0	low	1.0	0.0
rxn01962_c	0.0	moderate		
rxn10254_c	0.0	moderate		
rxn01682_c	0.0	low	1.0	0.0
rxn08796_c	0.0	moderate		
rxn01806_c	0.0	moderate		
rxn08941_c	0.0	moderate		
rxn03181_c	1.7989991	moderate		
rxn09360_c	0.0	moderate		
rxn02331_c	-3.5979982	moderate		
rxn06493_c	1.1600739	high	1.0	0.0
rxn12846_c	0.0	moderate		
rxn00337_c	1.7989991	moderate		
rxn08308_c	0.0	moderate		
rxn01930_c	0.0	moderate		
rxn00208_c	0.0	moderate		
rxn08823_c	0.0	moderate		
rxn05031_c	0.0	moderate		
rxn05434_c	0.0	moderate		
rxn05346_c	21.122769	moderate		
rxn00867_c	0.0	moderate		
rxn03248_c	-1.0	high	0.0	1.0
rxn08127_c	0.0	low	1.0	0.0
rxn05386_c	0.0	moderate		
rxn05516_c	0.0	low	1.0	0.0
rxn05733_c	0.0	low	1.0	0.0
rxn00416_c	11.870258	high	1.0	0.0
rxn09206_c	0.0	low	1.0	0.0
rxn01729_c	0.0	low	1.0	0.0
rxn01134_c	0.0	low	1.0	0.0
rxn02376_c	507.7754	high	1.0	0.0
rxn08017_c	0.0	low	1.0	0.0
rxn09209_c	0.0	low	1.0	0.0
rxn12512_c	0.0	moderate		
rxn08669_c	0.0	low	1.0	0.0
rxn06672_c	0.0	low	1.0	0.0
rxn00649_c	0.0	low	1.0	0.0
rxn01739_c	17.988638	moderate		
rxn02400_c	0.0	low	1.0	0.0
rxn01268_c	0.0	moderate		
rxn00641_c	0.0	moderate		
rxn00361_c	1.0	high	1.0	0.0
rxn02679_c	1.0	moderate		
rxn07434_c	0.0	low	1.0	0.0
rxn01974_c	1.7989991	high	1.0	0.0
rxn01640_c	0.0	low	1.0	0.0
rxn00242_c	0.0	low	1.0	0.0
rxn12641_c	0.0	moderate		
rxn08971_c	0.0	moderate		
rxn08275_c	1.0	high	1.0	0.0
rxn01635_c	0.0	high	0.0	0.0
rxn03057_c	0.0	moderate		
rxn00060_c	0.089729897	low	0.0	0.0
rxn05350_c	21.122769	moderate		
rxn09198_c	0.0	moderate		
rxn08838_c	0.0	moderate		
rxn00148_c	0.0	low	1.0	0.0
rxn01102_c	0.0	moderate		
rxn05569_c	33.678339	moderate		
rxn00100_c	0.17945979	low	0.0	0.0
rxn00514_c	0.0	moderate		
rxn00789_c	0.0	low	1.0	0.0
rxn05390_c	0.0	moderate		
rxn05560_c	0.0	moderate		
rxn05437_c	0.0	moderate		
rxn08976_c	0.9102701	moderate		
rxn00781_c	971.70436	high	1.0	0.0
rxn05319_c	0.0	low	1.0	0.0
rxn00881_c	0.0	low	1.0	0.0
rxn05298_c	1.0	high	1.0	0.0
rxn06578_c	0.0	low	1.0	0.0
rxn01355_c	0.0	moderate		
rxn10337_c	0.0	moderate		
rxn00292_c	0.0	moderate		
rxn08336_c	9.6329677	moderate		
rxn05401_c	0.0	low	1.0	0.0
rxn02264_c	0.089729897	low	0.0	0.0
rxn10338_c	0.0	moderate		
rxn09202_c	1.3909717	moderate		
rxn01451_c	-103.86594	high	0.0	1.0
rxn03903_c	0.0	moderate		
rxn00097_c	75.271834	high	1.0	0.0
rxn01217_c	0.0	low	1.0	0.0
rxn02212_c	17.988638	low	0.0	0.0
rxn00695_c	0.0	low	1.0	0.0
rxn00250_c	-162.41868	moderate		
rxn05324_c	-21.122769	moderate		
rxn10481_c	1.0897299	low	0.0	0.0
rxn03535_c	0.0	moderate		
rxn00692_c	0.0	low	1.0	0.0
rxn01492_c	0.0	low	1.0	0.0
rxn00802_c	14.352822	high	1.0	0.0
rxn08440_c	0.0	moderate		
rxn02160_c	0.0	low	1.0	0.0
rxn08802_c	0.0	moderate		
rxn02315_c	0.0	low	1.0	0.0
rxn01825_c	0.0	low	1.0	0.0
rxn10230_c	0.0	low	1.0	0.0
rxn02720_c	175.19273	moderate		
rxn00913_c	0.0	low	1.0	0.0
rxn01997_c	0.0	moderate		
rxn08809_c	0.0	moderate		
rxn00460_c	0.0	low	1.0	0.0
rxn00171_c	0.0	low	1.0	0.0
rxn05578_c	1000.0	low	0.0	0.0
rxn00178_c	-547.32834	high	0.0	1.0
rxn03264_c	0.0	moderate		
rxn01362_c	-9.6329677	low	0.0	0.0
rxn05329_c	21.122769	moderate		
rxn03174_c	0.0	low	1.0	0.0
rxn03918_c	0.0	moderate		
rxn05161_c	20.318465	low	0.0	0.0
rxn00549_c	0.0	moderate		
rxn03951_c	0.0	low	1.0	0.0
rxn01022_c	0.0	moderate		
rxn05418_c	0.0	low	1.0	0.0
rxn00506_c	0.0	low	1.0	0.0
rxn01894_c	0.0	moderate		
rxn10060_c	0.089729897	low	0.0	0.0
rxn02933_c	0.0	moderate		
rxn00727_c	0.0	moderate		
rxn10307_c	0.0	high	0.0	0.0
rxn05617_c	0.0	moderate		
rxn03852_c	0.0	moderate		
rxn12638_c	0.0	moderate		
rxn01354_c	-1000.0	low	0.0	0.0
rxn02268_c	0.0	moderate		
rxn00305_c	1.0	high	1.0	0.0
rxn01445_c	0.0	low	1.0	0.0
rxn05248_c	0.0	low	1.0	0.0
rxn00612_c	0.0	low	1.0	0.0
rxn08766_c	21.122769	low	0.0	0.0
rxn05539_c	0.0	low	1.0	0.0
rxn08841_c	0.0	moderate		
rxn05461_c	11.127774	low	0.0	0.0
rxn03586_c	0.0	low	1.0	0.0
rxn02159_c	0.0	low	1.0	0.0
rxn10222_c	0.0	moderate		
rxn00269_c	1.0	high	1.0	0.0
rxn10263_c	0.0	low	1.0	0.0
rxn02791_c	0.0	moderate		
rxn05466_c	-399.64989	moderate		
rxn08814_c	0.0	moderate		
rxn00917_c	7.7117373	moderate		
rxn08845_c	0.0	moderate		
rxn00395_c	1.0	high	1.0	0.0
rxn01438_c	0.0	moderate		
rxn00300_c	0.17945979	moderate		
rxn01925_c	0.0	low	1.0	0.0
rxn02798_c	0.0	moderate		
rxn00999_c	0.0	moderate		
rxn05174_c	0.0	moderate		
rxn08799_c	0.0	moderate		
rxn00433_c	0.0	moderate		
rxn05957_c	0.0	low	1.0	0.0
rxn05335_c	12.127774	moderate		
rxn03419_c	0.0	low	1.0	0.0
rxn08551_c	0.0	low	1.0	0.0
rxn10256_c	0.0	moderate		
rxn00679_c	0.0	moderate		
rxn01516_c	0.0	low	1.0	0.0
rxn00758_c	0.0	low	1.0	0.0
rxn10314_c	0.0	high	0.0	0.0
rxn09111_c	0.0	low	1.0	0.0
rxn06078_c	0.0	low	1.0	0.0
rxn00471_c	0.0	low	1.0	0.0
rxn05607_c	0.0	moderate		
rxn05595_c	0.17945979	moderate		
rxn05348_c	21.122769	moderate		
rxn05435_c	0.0	moderate		
rxn03245_c	-1.0	low	0.0	0.0
rxn01504_c	0.0	low	1.0	0.0
rxn00907_c	0.0	low	1.0	0.0
rxn05458_c	1.0	low	0.0	0.0
rxn08300_c	0.0	moderate		
rxn02404_c	3.5979982	low	0.0	0.0
rxn01644_c	1.7989991	low	0.0	0.0
rxn08297_c	0.0	moderate		
rxn02911_c	-1.0	low	0.0	0.0
rxn05450_c	0.0	moderate		
rxn12847_c	0.0	moderate		
rxn05410_c	0.0	low	1.0	0.0
rxn05443_c	0.0	moderate		
rxn09114_c	0.0	low	1.0	0.0
rxn09188_c	-77.326792	high	0.0	1.0
rxn08822_c	-5.563887	moderate		
rxn05030_c	1.7989991	low	0.0	0.0
rxn10208_c	0.0	low	1.0	0.0
rxn01620_c	0.0	low	1.0	0.0
rxn05345_c	19.32377	moderate		
rxn02071_c	0.0	high	0.0	0.0
rxn01522_c	0.0	low	1.0	0.0
rxn00336_c	1.0	moderate		
rxn05422_c	0.0	low	1.0	0.0
rxn03891_c	0.0	high	0.0	0.0
rxn01465_c	-9.6329677	moderate		
rxn10204_c	0.0	low	1.0	0.0
rxn01833_c	0.0	moderate		
rxn05145_c	0.0	low	1.0	0.0
rxn01872_c	-507.7754	high	0.0	1.0
rxn01301_c	-1000.0	moderate		
rxn01643_c	-1.7989991	moderate		
rxn00248_c	547.02759	moderate		
rxn08844_c	0.0	moderate		
rxn05385_c	0.0	low	1.0	0.0
rxn00707_c	1.0	low	0.0	0.0
rxn00369_c	0.0	low	1.0	0.0
rxn01637_c	-1.0	moderate		
rxn00566_c	51.10665	high	1.0	0.0
rxn00708_c	0.0	low	1.0	0.0
rxn07433_c	0.0	low	1.0	0.0
rxn01269_c	6.6215257	moderate		
rxn00392_c	0.089729897	low	0.0	0.0
rxn00747_c	-991.47471	moderate		
rxn01334_c	0.0	moderate		
rxn00830_c	2.0681888	moderate		
rxn01108_c	1000.0	moderate		
rxn05219_c	10.417186	moderate		
rxn03406_c	0.0	moderate		
rxn00029_c	0.35891959	low	0.0	0.0
rxn00609_c	0.0	high	0.0	0.0
rxn06673_c	0.0	low	1.0	0.0
rxn12646_c	0.0	moderate		
rxn06777_c	1.0	high	1.0	0.0
rxn03869_c	0.0	low	1.0	0.0
rxn05256_c	1.0	high	1.0	0.0
rxn05448_c	0.0	moderate		
rxn05446_c	0.0	moderate		
rxn02175_c	0.17945979	low	0.0	0.0
rxn02835_c	0.0	moderate		
rxn02774_c	0.089729897	moderate		
rxn01675_c	0.0	high	0.0	0.0
rxn08839_c	0.0	moderate		
rxn01575_c	1000.0	moderate		
rxn01454_c	0.0	low	1.0	0.0
rxn05150_c	0.0	low	1.0	0.0
rxn10335_c	0.0	moderate		
rxn05398_c	0.0	moderate		
rxn01315_c	0.0	moderate		
rxn03240_c	-1.0	low	0.0	0.0
rxn09562_c	-803.26543	moderate		
rxn01501_c	-21.942508	moderate		
rxn00555_c	0.0	low	1.0	0.0
rxn03080_c	0.35891959	moderate		
rxn10237_c	0.0	moderate		
rxn10011_c	0.0	moderate		
rxn12644_c	0.0	moderate		
rxn00147_c	0.0	moderate		
rxn00737_c	0.0	moderate		
rxn08843_c	0.0	moderate		
rxn01256_c	14.985117	low	0.0	0.0
rxn00213_c	0.0	moderate		
rxn01629_c	-0.71783918	moderate		
rxn00777_c	-22.525425	low	0.0	0.0
rxn05164_c	4.290257	moderate		
rxn01740_c	-17.988638	moderate		
rxn00190_c	1.0	high	1.0	0.0
rxn05327_c	-21.122769	moderate		
rxn01444_c	0.0	low	1.0	0.0
rxn05655_c	0.0	moderate		
rxn02314_c	0.0	low	1.0	0.0
rxn08801_c	0.0	moderate		
rxn02275_c	0.0	low	1.0	0.0
rxn00251_c	313.0945	moderate		
rxn00139_c	0.0	low	1.0	0.0
rxn00790_c	-14.315248	low	0.0	0.0
rxn07976_c	0.0	moderate		
rxn00237_c	16.943357	high	1.0	0.0
rxn00463_c	0.0	moderate		
rxn01489_c	0.0	moderate		
rxn10342_c	0.0	moderate		
rxn08311_c	5.563887	moderate		
rxn03175_c	0.0	moderate		
rxn10264_c	0.0	low	1.0	0.0
rxn03421_c	0.0	low	1.0	0.0
rxn10227_c	0.0	low	1.0	0.0
rxn01146_c	0.0	moderate		
rxn05336_c	-12.127774	low	0.0	0.0
rxn09210_c	1.3909717	low	0.0	0.0
rxn00285_c	143.41889	moderate		
rxn00182_c	0.0	low	1.0	0.0
rxn05567_c	0.0	moderate		
rxn01642_c	0.0	moderate		
rxn00132_c	0.0	low	1.0	0.0
rxn01045_c	1000.0	moderate		
rxn08893_c	0.0	low	1.0	0.0
rxn06864_c	0.0	moderate		
rxn00712_c	0.0	low	1.0	0.0
rxn08615_c	0.0	low	1.0	0.0
rxn08815_c	0.0	moderate		
rxn00126_c	0.62810928	moderate		
rxn01518_c	0.35250478	moderate		
rxn12844_c	55.587109	moderate		
rxn08798_c	0.0	moderate		
rxn08119_c	0.0	moderate		
rxn08306_c	0.0	moderate		
rxn08821_c	0.0	moderate		
rxn00206_c	0.0	high	0.0	0.0
rxn05381_c	0.0	moderate		
rxn01871_c	0.0	low	1.0	0.0
rxn05340_c	-21.122769	low	0.0	0.0
rxn02143_c	0.0	moderate		
rxn00405_c	0.0	high	0.0	0.0
rxn04704_c	0.0	high	0.0	0.0
rxn00299_c	0.26918969	low	0.0	0.0
rxn08546_c	0.0	low	1.0	0.0
rxn00756_c	0.0	low	1.0	0.0
rxn05389_c	0.0	low	1.0	0.0
rxn05735_c	0.0	low	1.0	0.0
rxn02484_c	0.0	moderate		
rxn01133_c	0.0	high	0.0	0.0
rxn12639_c	0.0	moderate		
rxn03159_c	1.7989991	low	0.0	0.0
rxn00875_c	104.86594	moderate		
rxn01000_c	8.363591	low	0.0	0.0
rxn00647_c	0.0	low	1.0	0.0
rxn03397_c	0.089729897	high	0.0	0.0
rxn08120_c	0.0	moderate		
rxn00363_c	0.0	low	1.0	0.0
rxn08128_c	0.0	low	1.0	0.0
rxn05188_c	0.0	low	1.0	0.0
rxn01670_c	0.0	low	1.0	0.0
rxn12643_c	0.0	moderate		
rxn05183_c	0.0	high	0.0	0.0
rxn01706_c	-2.0	low	0.0	0.0
rxn03055_c	0.0	low	1.0	0.0
rxn09359_c	0.0	low	1.0	0.0
rxn11703_c	0.17945979	high	0.0	0.0
rxn01300_c	0.0	low	1.0	0.0
rxn00601_c	0.0	moderate		
rxn00411_c	0.0	low	1.0	0.0
rxn00321_c	0.0	moderate		
rxn00786_c	0.0	moderate		
rxn09197_c	0.0	moderate		
rxn00740_c	0.0	low	1.0	0.0
rxn01100_c	-971.70436	high	0.0	1.0
rxn00838_c	7.4046651	low	0.0	0.0
rxn00102_c	0.0	low	1.0	0.0
rxn00831_c	0.0	low	1.0	0.0
rxn12634_c	0.0	moderate		
rxn00883_c	0.0	low	1.0	0.0
rxn01255_c	17.988638	moderate		
rxn10014_c	0.0	moderate		
rxn05406_c	0.0	moderate		
rxn10299_c	0.0	high	0.0	0.0
OF_PROTEIN	30.516733	low	0.0	0.0
rxn00776_c	0.0	moderate		
rxn05251_c	0.0	low	1.0	0.0
rxn03126_c	0.0	low	1.0	0.0
rxn05485_c	0.0	moderate		
rxn00214_c	0.0	low	1.0	0.0
