reaction_id	flux	classification	y_f	y_r
rxn01211_c	0.0	low	1.0	0.0
rxn00527_c	-6.6215257	moderate		
rxn05322_c	-21.122769	moderate		
rxn05193_c	0.0	high	0.0	0.0
rxn12848_c	55.587109	moderate		
rxn05151_c	15.449746	moderate		
rxn00792_c	0.0	moderate		
rxn08804_c	0.0	moderate		
rxn08442_c	0.0	moderate		
rxn05430_c	0.0	low	1.0	0.0
rxn01917_c	1.0	high	1.0	0.0
rxn10236_c	0.0	moderate		
rxn08527_c	8.7226976	high	1.0	0.0
rxn05501_c	0.0	moderate		
rxn03253_c	1.0	moderate		
rxn01509_c	0.0	moderate		
rxn02011_c	1.7989991	high	1.0	0.0
rxn01548_c	0.0	moderate		
rxn08528_c	1.0	high	1.0	0.0
rxn01145_c	0.0	low	1.0	0.0
rxn09176_c	0.0	low	1.0	0.0
rxn09205_c	0.0	low	1.0	0.0
rxn03269_c	0.0	moderate		
rxn03916_c	0.0	moderate		
rxn05364_c	0.0	low	1.0	0.0
rxn09201_c	0.0	moderate		
rxn01669_c	1.8205402	low	0.0	0.0
rxn00508_c	0.0	moderate		
rxn10122_c	0.0	low	1.0	0.0
rxn00187_c	62.340144	moderate		
rxn00728_c	0.0	moderate		
rxn08850_c	0.0	moderate		
rxn00500_c	-1000.0	high	0.0	1.0
rxn05734_c	0.0	low	1.0	0.0
rxn00772_c	0.89088416	low	0.0	0.0
rxn08812_c	0.0	moderate		
rxn00006_c	-1.0	high	0.0	1.0
rxn02503_c	0.0	moderate		
rxn05338_c	-21.122769	low	0.0	0.0
rxn03135_c	0.0	low	1.0	0.0
rxn08310_c	0.0	moderate		
rxn00915_c	0.0	moderate		
rxn02853_c	0.0	low	1.0	0.0
rxn01967_c	0.0	moderate		
rxn01515_c	0.0	low	1.0	0.0
rxn01927_c	0.0	low	1.0	0.0
rxn10224_c	0.0	moderate		
rxn05337_c	-21.122769	low	0.0	0.0
rxn00994_c	0.0	moderate		
rxn01653_c	0.0	moderate		
rxn00474_c	0.0	low	1.0	0.0
rxn03147_c	14.225518	moderate		
rxn08073_c	0.0	low	1.0	0.0
rxn03843_c	1.7989991	low	0.0	0.0
rxn05376_c	0.0	low	1.0	0.0
rxn01802_c	0.0	low	1.0	0.0
rxn02317_c	0.0	low	1.0	0.0
rxn01116_c	-26.482343	moderate		
rxn02811_c	0.0	moderate		
rxn03062_c	0.0	moderate		
rxn10258_c	0.0	moderate		
rxn00829_c	21.942508	moderate		
rxn08847_c	0.0	moderate		
rxn05608_c	0.0	low	1.0	0.0
rxn01544_c	0.0	low	1.0	0.0
rxn00863_c	0.0	low	1.0	0.0
rxn09113_c	4.1729152	low	0.0	0.0
rxn00711_c	0.0	low	1.0	0.0
rxn08299_c	0.0	moderate		
rxn08711_c	0.0	low	1.0	0.0
rxn01138_c	0.53837938	moderate		
rxn02402_c	-0.17945979	low	0.0	0.0
rxn01607_c	21.942508	moderate		
rxn05465_c	148.19316	low	0.0	0.0
rxn12845_c	0.0	moderate		
rxn08820_c	0.0	moderate		
rxn05148_c	0.089729897	low	0.0	0.0
rxn05380_c	0.0	low	1.0	0.0
rxn05347_c	0.0	moderate		
rxn06077_c	3.4100191	moderate		
rxn08126_c	0.0	low	1.0	0.0
rxn02344_c	0.0	moderate		
rxn03407_c	0.0	moderate		
rxn08547_c	0.0	low	1.0	0.0
rxn05732_c	0.0	moderate		
rxn01303_c	0.0	low	1.0	0.0
rxn00113_c	22.98579	high	1.0	0.0
rxn05023_c	0.17945979	high	0.0	0.0
rxn00297_c	0.0	moderate		
rxn00137_c	1.0897299	moderate		
rxn00745_c	0.0	low	1.0	0.0
rxn06023_c	0.089729897	moderate		
rxn00611_c	991.65417	low	0.0	0.0
rxn07435_c	0.0	low	1.0	0.0
rxn01678_c	-2.0	high	0.0	1.0
rxn02286_c	1.7989991	moderate		
rxn00872_c	-103.86594	moderate		
rxn00832_c	-14.225518	low	0.0	0.0
rxn00360_c	0.0	moderate		
rxn01106_c	-958.04518	moderate		
rxn10193_c	0.0	high	0.0	0.0
rxn12640_c	0.0	moderate		
rxn00690_c	28.630496	moderate		
rxn00066_c	1.0	high	1.0	0.0
rxn10012_c	0.0	moderate		
rxn09450_c	0.0	low	1.0	0.0
rxn00938_c	0.0	low	1.0	0.0
rxn04938_c	143.93573	high	1.0	0.0
rxn05115_c	14.225518	low	0.0	0.0
rxn00412_c	1.0	high	1.0	0.0
rxn01573_c	-1000.0	moderate		
rxn00650_c	0.9102701	moderate		
rxn03167_c	0.26918969	low	0.0	0.0
rxn00640_c	0.0	moderate		
rxn01103_c	0.0	low	1.0	0.0
rxn00515_c	1.0	high	1.0	0.0
rxn08846_c	0.0	moderate		
rxn05397_c	0.0	low	1.0	0.0
rxn03005_c	0.0	low	1.0	0.0
rxn05012_c	2.0	high	1.0	0.0
rxn01353_c	-999.6475	high	0.0	1.0
rxn10235_c	0.0	moderate		
rxn12633_c	0.0	moderate		
rxn00882_c	0.0	low	1.0	0.0
rxn03244_c	1.0	high	1.0	0.0
rxn00552_c	26.482343	moderate		
rxn06723_c	-3.5979982	moderate		
rxn00313_c	0.0	moderate		
rxn02949_c	0.0	low	1.0	0.0
rxn00735_c	0.0	moderate		
rxn00775_c	0.0	moderate		
rxn02680_c	-1.0	high	0.0	1.0
rxn05405_c	0.0	low	1.0	0.0
rxn00804_c	1000.0	moderate		
rxn00196_c	0.0	moderate		
rxn00547_c	0.0	high	0.0	0.0
rxn04750_c	0.0	moderate		
rxn05619_c	0.0	high	0.0	0.0
rxn08020_c	0.0	low	1.0	0.0
rxn05325_c	-21.122769	moderate		
rxn11040_c	0.0	moderate		
rxn05610_c	0.0	low	1.0	0.0
rxn08441_c	0.0	moderate		
rxn08803_c	0.0	moderate		
rxn07879_c	0.0	moderate		
rxn02312_c	0.0	moderate		
rxn02895_c	14.315248	low	0.0	0.0
rxn07295_c	0.0	low	1.0	0.0
rxn02934_c	0.0	low	1.0	0.0
rxn08089_c	0.0	low	1.0	0.0
rxn00189_c	0.0	moderate		
rxn01508_c	0.0	low	1.0	0.0
rxn02508_c	2.5548722	moderate		
rxn05442_c	0.0	moderate		
rxn00543_c	-481.14959	low	0.0	0.0
rxn01996_c	0.0	moderate		
rxn10340_c	0.0	moderate		
rxn00420_c	13.659179	low	0.0	0.0
rxn10253_c	0.0	moderate		
rxn10207_c	0.0	low	1.0	0.0
rxn10221_c	0.0	moderate		
rxn02792_c	0.0	moderate		
rxn14334_c	1.7989991	low	0.0	0.0
rxn07979_c	0.0	moderate		
rxn00993_c	0.0	moderate		
rxn00469_c	-1.0	high	0.0	1.0
rxn02804_c	-1.0	high	0.0	1.0
rxn05005_c	0.089729897	high	0.0	0.0
rxn10203_c	0.0	low	1.0	0.0
rxn00048_c	0.17945979	high	0.0	0.0
rxn05231_c	0.70500956	moderate		
rxn09200_c	0.0	moderate		
rxn00283_c	-24.871837	high	0.0	1.0
rxn05373_c	0.0	moderate		
rxn00726_c	2.5548722	moderate		
rxn00184_c	-914.78842	moderate		
rxn00379_c	1.0	high	1.0	0.0
rxn01025_c	0.0	moderate		
rxn08851_c	0.0	moderate		
rxn05330_c	21.122769	moderate		
rxn02155_c	2.0	low	0.0	0.0
rxn02866_c	0.0	low	1.0	0.0
rxn00304_c	0.0	low	1.0	0.0
rxn08552_c	0.0	low	1.0	0.0
rxn05170_c	0.0	low	1.0	0.0
rxn02475_c	0.0	moderate		
rxn05339_c	-21.122769	low	0.0	0.0
rxn05460_c	11.127774	moderate		
rxn05484_c	673.13679	moderate		
rxn03108_c	0.089729897	moderate		
rxn10313_c	0.0	high	0.0	0.0
rxn00675_c	0.0	low	1.0	0.0
rxn01018_c	9.6329677	low	0.0	0.0
rxn00714_c	0.0	moderate		
rxn08813_c	0.0	moderate		
rxn05683_c	-104.86594	moderate		
rxn05506_c	0.0	high	0.0	0.0
rxn00634_c	0.0	moderate		
rxn00947_c	0.0	low	1.0	0.0
rxn03247_c	-1.0	low	0.0	0.0
rxn10210_c	0.0	low	1.0	0.0
rxn00278_c	0.0	low	1.0	0.0
rxn01476_c	0.0	low	1.0	0.0
rxn00205_c	1000.0	moderate		
rxn03146_c	3.5979982	moderate		
rxn02789_c	0.0	moderate		
rxn01370_c	0.0	low	1.0	0.0
rxn00988_c	0.0	low	1.0	0.0
rxn00410_c	4.6447924	high	1.0	0.0
rxn01333_c	-4.2468523	moderate		
rxn10257_c	0.0	moderate		
rxn06586_c	0.0	low	1.0	0.0
rxn12510_c	0.17945979	moderate		
rxn03933_c	0.0	moderate		
rxn05342_c	-19.32377	low	0.0	0.0
rxn05072_c	0.0	high	0.0	0.0
rxn00307_c	0.0	moderate		
rxn00414_c	0.0	moderate		
rxn08123_c	0.0	low	1.0	0.0
rxn09110_c	0.0	low	1.0	0.0
rxn05349_c	0.0	low	1.0	0.0
rxn00303_c	0.0	high	0.0	0.0
rxn00799_c	-544.7584	high	0.0	1.0
rxn07439_c	0.0	moderate		
rxn01073_c	0.0	low	1.0	0.0
rxn02405_c	3.5979982	low	0.0	0.0
rxn00011_c	0.0	moderate		
rxn07430_c	0.0	low	1.0	0.0
rxn02200_c	0.26918969	moderate		
rxn00602_c	0.0	moderate		
rxn01069_c	0.0	moderate		
rxn05528_c	0.0	low	1.0	0.0
rxn00791_c	-2.5548722	low	0.0	0.0
rxn03150_c	0.089729897	low	0.0	0.0
rxn05108_c	0.0	moderate		
rxn00065_c	0.0	low	1.0	0.0
rxn00365_c	0.0	low	1.0	0.0
rxn08783_c	1.0	high	1.0	0.0
rxn01827_c	0.0	moderate		
rxn05181_c	0.0	high	0.0	0.0
rxn01007_c	0.0	low	1.0	0.0
rxn05312_c	-703.92768	high	0.0	1.0
rxn08975_c	1.0	high	1.0	0.0
rxn01646_c	0.0	moderate		
rxn00105_c	0.0	low	1.0	0.0
rxn08981_c	0.0	moderate		
rxn03243_c	-1.0	high	0.0	1.0
rxn03446_c	0.0	moderate		
rxn01302_c	1000.0	moderate		
rxn00784_c	0.0	low	1.0	0.0
rxn05029_c	0.089729897	moderate		
rxn00368_c	0.0	low	1.0	0.0
rxn05393_c	0.0	low	1.0	0.0
rxn00510_c	0.0	high	0.0	0.0
rxn02285_c	-1.7989991	moderate		
rxn02303_c	0.0	low	1.0	0.0
rxn05315_c	-0.089729897	moderate		
rxn00227_c	0.0	low	1.0	0.0
rxn03047_c	0.0	moderate		
rxn02889_c	0.0	low	1.0	0.0
rxn01109_c	0.0	moderate		
rxn08848_c	0.0	moderate		
OF_DNA	0.68230562	low	0.0	0.0
rxn08840_c	0.0	moderate		
rxn02946_c	0.0	high	0.0	0.0
rxn00290_c	651.19428	moderate		
rxn01987_c	0.0	low	1.0	0.0
rxn02834_c	0.0	moderate		
rxn07466_c	12.435918	moderate		
rxn00459_c	958.04518	moderate		
rxn02085_c	0.0	moderate		
rxn02304_c	0.0	moderate		
rxn00770_c	27.663162	low	0.0	0.0
rxn10334_c	0.0	moderate		
rxn05153_c	0.0	moderate		
rxn08806_c	0.0	moderate		
rxn05436_c	0.0	moderate		
rxn05195_c	0.26918969	high	0.0	0.0
rxn00076_c	1.8205402	high	1.0	0.0
rxn14040_c	1.7989991	low	0.0	0.0
rxn05209_c	-1.0	moderate		
rxn06377_c	1.1600739	moderate		
rxn10234_c	0.0	moderate		
rxn08444_c	11.127774	moderate		
rxn00175_c	0.0	low	1.0	0.0
rxn01366_c	-1.5383794	moderate		
rxn05579_c	0.0	low	1.0	0.0
rxn01143_c	0.0	moderate		
rxn01647_c	0.0	moderate		
rxn00260_c	-391.47944	high	0.0	1.0
rxn02803_c	1.0	low	0.0	0.0
rxn05504_c	0.0	high	0.0	0.0
rxn01751_c	0.0	high	0.0	0.0
rxn00461_c	1.7989991	moderate		
rxn05613_c	1.0	high	1.0	0.0
rxn02989_c	0.0	low	1.0	0.0
rxn05247_c	0.0	low	1.0	0.0
rxn10303_c	0.0	high	0.0	0.0
rxn00858_c	0.0	moderate		
rxn03136_c	14.225518	moderate		
rxn00222_c	0.0	high	0.0	0.0
rxn10229_c	0.0	low	1.0	0.0
rxn00621_c	0.0	high	0.0	0.0
rxn05287_c	0.0	high	0.0	0.0
rxn01387_c	0.0	moderate		
rxn02937_c	14.315248	low	0.0	0.0
rxn08810_c	0.0	moderate		
rxn01652_c	0.0	low	1.0	0.0
rxn00350_c	0.9102701	moderate		
rxn03137_c	14.225518	low	0.0	0.0
rxn01115_c	0.0	moderate		
rxn05462_c	11.127774	moderate		
rxn08818_c	0.0	moderate		
rxn00992_c	5.8215548e-13	low	1.0	0.0
rxn01128_c	0.0	low	1.0	0.0
rxn05239_c	1.0	high	1.0	0.0
rxn08312_c	0.0	moderate		
rxn00952_c	0.0	low	1.0	0.0
rxn01961_c	0.0	low	1.0	0.0
rxn01517_c	0.0	low	1.0	0.0
rxn00371_c	0.0	low	1.0	0.0
rxn10226_c	0.0	low	1.0	0.0
rxn09978_c	0.0	high	0.0	0.0
rxn08040_c	0.0	high	0.0	0.0
rxn09211_c	0.0	low	1.0	0.0
rxn03141_c	0.0	moderate		
rxn05006_c	0.089729897	high	0.0	0.0
rxn05331_c	21.122769	moderate		
rxn01800_c	0.0	low	1.0	0.0
rxn00533_c	148.19316	moderate		
rxn08309_c	0.0	moderate		
rxn02476_c	17.988638	low	0.0	0.0
rxn01512_c	1.0	high	1.0	0.0
rxn03841_c	0.26918969	moderate		
rxn04954_c	-1000.0	moderate		
rxn06865_c	-1.7989991	low	0.0	0.0
rxn01279_c	0.0	low	1.0	0.0
rxn05517_c	0.0	moderate		
rxn03249_c	1.0	high	1.0	0.0
rxn00676_c	0.0	high	0.0	0.0
rxn00713_c	0.0	low	1.0	0.0
rxn05603_c	0.0	low	1.0	0.0
rxn01257_c	0.26918969	moderate		
rxn09272_c	517.49809	moderate		
rxn00943_c	0.0	moderate		
rxn00903_c	-999.82054	moderate		
rxn00980_c	0.0	low	1.0	0.0
rxn00016_c	0.0	moderate		
rxn01648_c	1.0	moderate		
rxn02213_c	17.988638	high	1.0	0.0
rxn05441_c	0.0	moderate		
rxn03892_c	0.0	high	0.0	0.0
rxn00086_c	-1000.0	high	0.0	1.0
rxn04989_c	0.0	moderate		
rxn08668_c	0.0	low	1.0	0.0
rxn01127_c	-0.35250478	high	0.0	0.0
rxn02569_c	0.0	low	1.0	0.0
rxn05226_c	0.0	low	1.0	0.0
rxn08548_c	0.0	low	1.0	0.0
rxn00615_c	1.3909717	low	0.0	0.0
rxn05445_c	0.0	moderate		
rxn05341_c	-21.122769	low	0.0	0.0
rxn00298_c	0.0	high	0.0	0.0
rxn08124_c	0.0	low	1.0	0.0
rxn05449_c	0.0	moderate		
rxn10206_c	0.0	low	1.0	0.0
rxn00083_c	0.0	low	1.0	0.0
rxn07438_c	0.0	moderate		
rxn00743_c	0.0	low	1.0	0.0
rxn10202_c	0.0	low	1.0	0.0
rxn03236_c	0.0	moderate		
rxn01265_c	-0.089729897	moderate		
rxn00874_c	-1.0	high	0.0	1.0
rxn00834_c	7.7117373	high	1.0	0.0
rxn00704_c	-1000.0	moderate		
rxn01459_c	0.0	low	1.0	0.0
rxn05252_c	0.0	low	1.0	0.0
rxn02322_c	21.942508	high	1.0	0.0
rxn00241_c	0.0	moderate		
rxn12642_c	0.0	moderate		
rxn08130_c	0.089729897	high	0.0	0.0
rxn10339_c	0.0	moderate		
rxn10010_c	0.0	moderate		
rxn11702_c	0.17945979	high	0.0	0.0
rxn01332_c	17.988638	low	0.0	0.0
rxn01510_c	0.0	low	1.0	0.0
rxn00785_c	22.235491	moderate		
rxn00693_c	0.53837938	low	0.0	0.0
rxn01351_c	0.0	moderate		
rxn03909_c	0.089729897	moderate		
rxn01101_c	13.659179	high	1.0	0.0
rxn04602_c	0.0	low	1.0	0.0
rxn03084_c	14.315248	moderate		
rxn10233_c	0.0	moderate		
rxn06600_c	1.1600739	moderate		
rxn03439_c	1.7989991	moderate		
rxn00216_c	1000.0	high	1.0	0.0
rxn02005_c	0.0	moderate		
rxn08808_c	0.0	moderate		
rxn00558_c	0.0	moderate		
rxn12635_c	0.0	moderate		
rxn00346_c	0.17945979	low	0.0	0.0
rxn05297_c	544.526	moderate		
rxn01859_c	-0.53837938	moderate		
rxn00806_c	-1000.0	moderate		
rxn05328_c	-12.127774	moderate		
rxn05024_c	0.17945979	high	0.0	0.0
rxn05361_c	0.0	moderate		
rxn01851_c	0.0	low	1.0	0.0
rxn09449_c	0.0	low	1.0	0.0
rxn05323_c	-12.127774	moderate		
rxn05192_c	0.0	high	0.0	0.0
rxn05616_c	-0.089729897	moderate		
rxn10306_c	0.0	high	0.0	0.0
rxn08805_c	0.0	moderate		
rxn01507_c	0.35250478	low	0.0	0.0
rxn01790_c	-0.17945979	moderate		
rxn05651_c	2.0897299	moderate		
rxn00077_c	0.0	low	1.0	0.0
rxn01388_c	-1.0	high	0.0	1.0
rxn03638_c	7.1959963	moderate		
rxn05438_c	0.0	moderate		
rxn01406_c	0.0	moderate		
rxn01446_c	0.0	moderate		
rxn10309_c	0.0	high	0.0	0.0
rxn05249_c	0.0	low	1.0	0.0
rxn01816_c	0.0	low	1.0	0.0
rxn02056_c	-0.089729897	moderate		
rxn02277_c	0.0	moderate		
rxn10223_c	0.0	moderate		
rxn00742_c	0.0	high	0.0	0.0
rxn00991_c	-21.942508	moderate		
rxn10260_c	0.0	low	1.0	0.0
rxn03242_c	1.0	high	1.0	0.0
rxn00541_c	-11.424617	moderate		
rxn01368_c	0.0	low	1.0	0.0
rxn00851_c	0.0	low	1.0	0.0
rxn00301_c	0.0	moderate		
