reaction_id	flux_value	classification	y_f	y_r	c_value
rxn02201_c	0.0	moderate	0.0	0.0	0.23309412526029905
rxn00351_c	1.0	high	1.0	0.0	1.0544450472430098
rxn07431_c	0.0	low	1.0	0.0	
rxn00836_c	-3.0	moderate	0.0	1.0	0.3898677690208935
rxn01094_c	0.0	low	1.0	0.0	
rxn00423_c	0.0	moderate	0.0	0.0	0.26235491405539885
rxn10298_c	0.0	high	0.0	0.0	1.1015221062842442
rxn00364_c	0.0	low	1.0	0.0	
rxn05561_c	0.0	low	1.0	0.0	
rxn03408_c	0.0				
rxn02177_c	0.0	low	1.0	0.0	
rxn05250_c	0.0	low	1.0	0.0	
rxn00646_c	1.0	high	1.0	0.0	1.015925618852851
rxn05440_c	0.0	low	1.0	0.0	
rxn01673_c	1.0	high	1.0	0.0	1.1253177243083452
rxn02360_c	0.0	high	0.0	0.0	1.0514793715510988
rxn02342_c	871.18182	moderate	1.0	0.0	0.7638885827863641
rxn05156_c	1.0	moderate	1.0	0.0	0.5811005947650799
rxn01452_c	0.0	low	1.0	0.0	
rxn00642_c	0.0	moderate	0.0	0.0	0.6556886209597967
rxn02000_c	0.0	moderate	0.0	0.0	0.36492572251990096
rxn03239_c	0.0	high	0.0	0.0	1.3645114190594982
rxn05457_c	0.0	low	1.0	0.0	
rxn00107_c	0.0	high	0.0	0.0	1.1253177243083452
rxn12008_c	0.0	high	0.0	0.0	1.0722930193361673
rxn04070_c	0.0	high	0.0	0.0	1.009636449715145
rxn00199_c	1.0	moderate	1.0	0.0	0.7530851935698668
rxn01358_c	1.0	moderate	1.0	0.0	0.9850810312058436
rxn03433_c	0.0	moderate	0.0	0.0	0.015160320854695895
rxn10231_c	0.0	low	1.0	0.0	
rxn12637_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn09240_c	1.0	high	1.0	0.0	1.0724717614510946
rxn00172_c	0.0				
rxn01219_c	0.0	low	1.0	0.0	
rxn02168_c	1.0	low	0.0	0.0	
rxn00800_c	3.0	moderate	1.0	0.0	0.10599455833099188
rxn08333_c	0.0	high	0.0	0.0	1.1176166899414048
rxn08172_c	0.0	low	1.0	0.0	
rxn01705_c	1.0	low	0.0	0.0	
rxn09177_c	0.0	moderate	0.0	0.0	0.5354313608234286
rxn00211_c	0.0	moderate	0.0	0.0	0.474703750837916
rxn00179_c	0.0	low	1.0	0.0	
rxn02945_c	0.0	moderate	0.0	0.0	0.07520486913872058
rxn01210_c	0.0	low	1.0	0.0	
rxn00192_c	35.636364	low	0.0	0.0	
rxn01218_c	0.0	low	1.0	0.0	
rxn02898_c	0.0	high	0.0	0.0	1.0259921110176964
rxn05654_c	0.0	low	1.0	0.0	
rxn12549_c	0.0	low	1.0	0.0	
rxn00545_c	0.0	low	1.0	0.0	
rxn08807_c	0.0	low	1.0	0.0	
rxn05614_c	0.0	high	0.0	0.0	1.1559856432123539
rxn02316_c	0.0	low	1.0	0.0	
rxn00501_c	0.0	low	1.0	0.0	
rxn10344_c	0.0	low	1.0	0.0	
rxn10336_c	0.0				
rxn02320_c	0.0	low	1.0	0.0	
rxn03384_c	0.0	high	0.0	0.0	1.117201245006666
rxn02504_c	0.0	high	0.0	0.0	1.0489439961927671
rxn00262_c	1.0	moderate	1.0	0.0	0.8457270081610712
rxn03173_c	0.0	moderate	0.0	0.0	0.4045280154962657
rxn03039_c	0.0	low	1.0	0.0	
rxn10262_c	0.0	low	1.0	0.0	
rxn10126_c	1.0	high	1.0	0.0	1.0026091584958114
rxn10209_c	0.0	low	1.0	0.0	
rxn08084_c	0.0	low	1.0	0.0	
rxn10225_c	0.0	low	1.0	0.0	
rxn01486_c	0.0	low	1.0	0.0	
rxn05444_c	0.0	low	1.0	0.0	
rxn05334_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn10205_c	0.0	low	1.0	0.0	
rxn05040_c	0.0	low	1.0	0.0	
rxn02090_c	0.0	high	0.0	0.0	1.0069602280805614
rxn01843_c	0.0	low	1.0	0.0	
rxn00816_c	-1.0	moderate	0.0	1.0	0.4945861772423126
rxn02988_c	0.0	high	0.0	0.0	1.0360315276409984
rxn04792_c	-1000.0	high	0.0	1.0	1.1135530084403107
rxn00165_c	117.81818	moderate	1.0	0.0	0.6261118320733925
rxn10228_c	0.0	low	1.0	0.0	
rxn01117_c	0.0	low	1.0	0.0	
rxn00001_c	0.0	low	1.0	0.0	
rxn08895_c	0.0	low	1.0	0.0	
rxn00671_c	0.0	low	1.0	0.0	
rxn11268_c	-22.0	high	0.0	1.0	1.1356342739874374
rxn00710_c	0.0	low	1.0	0.0	
rxn02305_c	0.0	high	0.0	0.0	1.037978490786371
rxn02885_c	0.0	moderate	0.0	0.0	0.6624121773192764
rxn08817_c	0.0	low	1.0	0.0	
rxn00910_c	1.0	moderate	1.0	0.0	0.3566681491297549
rxn00953_c	0.0	moderate	0.0	0.0	0.791274106781563
rxn01129_c	0.0	low	1.0	0.0	
rxn08296_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn00717_c	2.0	high	1.0	0.0	1.0069602280805614
rxn05647_c	0.0	moderate	0.0	0.0	0.0772462869039078
rxn01297_c	-1.0	low	0.0	0.0	
rxn01962_c	0.0	moderate	0.0	0.0	0.4673437517167507
rxn10254_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn01682_c	0.0	low	1.0	0.0	
rxn08796_c	0.0	low	1.0	0.0	
rxn01806_c	0.0				
rxn08941_c	0.0	low	1.0	0.0	
rxn03181_c	0.0	low	1.0	0.0	
rxn09360_c	0.0	moderate	0.0	0.0	0.18990841389279378
rxn02331_c	0.0	moderate	0.0	0.0	0.8592900826977188
rxn06493_c	116.81818	high	1.0	0.0	1.0653648559494668
rxn12846_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn00337_c	1.0	low	0.0	0.0	
rxn08308_c	0.0	low	1.0	0.0	
rxn01930_c	0.0	moderate	0.0	0.0	0.026747308925888554
rxn00208_c	0.0	low	1.0	0.0	
rxn08823_c	0.0	low	1.0	0.0	
rxn05031_c	0.0	moderate	0.0	0.0	0.07520486913872058
rxn05434_c	0.0	low	1.0	0.0	
rxn05346_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn00867_c	0.0	low	1.0	0.0	
rxn03248_c	0.0	high	0.0	0.0	1.2417356207204766
rxn08127_c	0.0	low	1.0	0.0	
rxn05386_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn05516_c	0.0	low	1.0	0.0	
rxn05733_c	0.0	low	1.0	0.0	
rxn00416_c	1.0	high	1.0	0.0	1.1224271777103696
rxn09206_c	0.0	low	1.0	0.0	
rxn01729_c	0.0	low	1.0	0.0	
rxn01134_c	0.0	low	1.0	0.0	
rxn02376_c	1.0	high	1.0	0.0	1.0692722367738767
rxn08017_c	0.0	low	1.0	0.0	
rxn09209_c	0.0	low	1.0	0.0	
rxn12512_c	0.0	moderate	0.0	0.0	0.5354313608234286
rxn08669_c	0.0	low	1.0	0.0	
rxn06672_c	0.0	low	1.0	0.0	
rxn00649_c	0.0	low	1.0	0.0	
rxn01739_c	3.0				
rxn02400_c	0.0	low	1.0	0.0	
rxn01268_c	1.0	moderate	1.0	0.0	0.9422787830552546
rxn00641_c	0.0	high	0.0	0.0	1.0152415368849679
rxn00361_c	1.0	high	1.0	0.0	1.1129406710601508
rxn02679_c	1.0	moderate	1.0	0.0	0.5276378124934911
rxn07434_c	0.0	low	1.0	0.0	
rxn01974_c	0.0	high	0.0	0.0	1.0978216767670341
rxn01640_c	0.0	low	1.0	0.0	
rxn00242_c	0.0	low	1.0	0.0	
rxn12641_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn08971_c	1.0	high	1.0	0.0	1.0566126502594884
rxn08275_c	1.0	high	1.0	0.0	1.1248687347135538
rxn01635_c	0.0	high	0.0	0.0	1.1513803756174954
rxn03057_c	0.0	low	1.0	0.0	
rxn00060_c	0.0	low	1.0	0.0	
rxn05350_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn09198_c	0.0	low	1.0	0.0	
rxn08838_c	0.0	low	1.0	0.0	
rxn00148_c	0.0	low	1.0	0.0	
rxn01102_c	0.0	high	0.0	0.0	1.0003788391807555
rxn05569_c	2.0	moderate	1.0	0.0	0.0772462869039078
rxn00100_c	0.0	low	1.0	0.0	
rxn00514_c	1.0	moderate	1.0	0.0	0.4673437517167507
rxn00789_c	0.0	low	1.0	0.0	
rxn05390_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn05560_c	0.0	moderate	0.0	0.0	0.0772462869039078
rxn05437_c	0.0	low	1.0	0.0	
rxn08976_c	1.0	high	1.0	0.0	1.0566126502594884
rxn00781_c	-4.0	high	0.0	1.0	1.0631619665723653
rxn05319_c	0.0	low	1.0	0.0	
rxn00881_c	0.0	low	1.0	0.0	
rxn05298_c	-2.0	high	0.0	1.0	1.0223984767284808
rxn06578_c	0.0	low	1.0	0.0	
rxn01355_c	0.0	low	1.0	0.0	
rxn10337_c	0.0				
rxn00292_c	0.0	moderate	0.0	0.0	0.35769078894186324
rxn08336_c	0.0	low	1.0	0.0	
rxn05401_c	0.0	low	1.0	0.0	
rxn02264_c	0.0	low	1.0	0.0	
rxn10338_c	0.0				
rxn09202_c	0.0	low	1.0	0.0	
rxn01451_c	-1.0	high	0.0	1.0	1.3645114190594982
rxn03903_c	0.0	moderate	0.0	0.0	0.9056369821224095
rxn00097_c	-1.0	high	0.0	1.0	1.0352504054927616
rxn01217_c	0.0	low	1.0	0.0	
rxn02212_c	3.0	low	0.0	0.0	
rxn00695_c	0.0	low	1.0	0.0	
rxn00250_c	0.0	moderate	0.0	0.0	0.6912990744719477
rxn05324_c	0.0	low	1.0	0.0	
rxn10481_c	1.0	low	0.0	0.0	
rxn03535_c	0.0	moderate	0.0	0.0	0.5336239398573442
rxn00692_c	116.81818	low	0.0	0.0	
rxn01492_c	0.0	low	1.0	0.0	
rxn00802_c	1.0	high	1.0	0.0	1.1974690320114094
rxn08440_c	0.0	moderate	0.0	0.0	0.0561541555000128
rxn02160_c	0.0	low	1.0	0.0	
rxn08802_c	0.0	low	1.0	0.0	
rxn02315_c	0.0	low	1.0	0.0	
rxn01825_c	3.0	low	0.0	0.0	
rxn10230_c	0.0	low	1.0	0.0	
rxn02720_c	1.0	moderate	1.0	0.0	0.5276378124934911
rxn00913_c	2.0	low	0.0	0.0	
rxn01997_c	0.0	moderate	0.0	0.0	0.7405346130392608
rxn08809_c	0.0	low	1.0	0.0	
rxn00460_c	0.0	low	1.0	0.0	
rxn00171_c	0.0	low	1.0	0.0	
rxn05578_c	0.0	low	1.0	0.0	
rxn00178_c	417.27273	high	1.0	0.0	1.0743434530046867
rxn03264_c	0.0	high	0.0	0.0	1.0023686722853544
rxn01362_c	0.0	low	1.0	0.0	
rxn05329_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn03174_c	0.0	low	1.0	0.0	
rxn03918_c	0.0	moderate	0.0	0.0	0.0650703694975807
rxn05161_c	0.0	low	1.0	0.0	
rxn00549_c	1.0	moderate	1.0	0.0	0.8247704299458507
rxn03951_c	0.0	low	1.0	0.0	
rxn01022_c	0.0	moderate	0.0	0.0	0.3095367757702174
rxn05418_c	0.0	low	1.0	0.0	
rxn00506_c	0.0	low	1.0	0.0	
rxn01894_c	0.0	moderate	0.0	0.0	0.0838765202504649
rxn10060_c	0.0	low	1.0	0.0	
rxn02933_c	0.0	high	0.0	0.0	1.0011985901462528
rxn00727_c	0.0	low	1.0	0.0	
rxn10307_c	0.0	high	0.0	0.0	1.0579979408010238
rxn05617_c	0.0	moderate	0.0	0.0	0.0772462869039078
rxn03852_c	0.0	moderate	0.0	0.0	0.32425094815650346
rxn12638_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn01354_c	0.0	low	1.0	0.0	
rxn02268_c	0.0	moderate	0.0	0.0	0.5276378124934911
rxn00305_c	4.0	high	1.0	0.0	1.135915047241065
rxn01445_c	0.0	low	1.0	0.0	
rxn05248_c	0.0	low	1.0	0.0	
rxn00612_c	0.0	low	1.0	0.0	
rxn08766_c	0.0	low	1.0	0.0	
rxn05539_c	0.0	low	1.0	0.0	
rxn08841_c	0.0	low	1.0	0.0	
rxn05461_c	0.0	low	1.0	0.0	
rxn03586_c	0.0	low	1.0	0.0	
rxn02159_c	0.0	low	1.0	0.0	
rxn10222_c	0.0	low	1.0	0.0	
rxn00269_c	1.0	high	1.0	0.0	1.1957634559623151
rxn10263_c	0.0	low	1.0	0.0	
rxn02791_c	0.0	moderate	0.0	0.0	0.5925016958464195
rxn05466_c	-471.27273	moderate	0.0	1.0	0.8539340603491536
rxn08814_c	0.0	low	1.0	0.0	
rxn00917_c	1.0	moderate	1.0	0.0	0.8443248085608969
rxn08845_c	0.0	low	1.0	0.0	
rxn00395_c	1.0	high	1.0	0.0	1.262830524989821
rxn01438_c	0.0	moderate	0.0	0.0	0.38372826671476074
rxn00300_c	0.0	low	1.0	0.0	
rxn01925_c	0.0	low	1.0	0.0	
rxn02798_c	0.0	moderate	0.0	0.0	0.47765666147228925
rxn00999_c	0.0	moderate	0.0	0.0	0.25232777662403666
rxn05174_c	0.0				
rxn08799_c	0.0	low	1.0	0.0	
rxn00433_c	0.0				
rxn05957_c	0.0	low	1.0	0.0	
rxn05335_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn03419_c	0.0	low	1.0	0.0	
rxn08551_c	0.0	low	1.0	0.0	
rxn10256_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn00679_c	0.0	high	0.0	0.0	1.0107935788858915
rxn01516_c	0.0	low	1.0	0.0	
rxn00758_c	0.0	low	1.0	0.0	
rxn10314_c	0.0	high	0.0	0.0	1.0579979408010238
rxn09111_c	0.0	low	1.0	0.0	
rxn06078_c	0.0	low	1.0	0.0	
rxn00471_c	0.0	low	1.0	0.0	
rxn05607_c	0.0	moderate	0.0	0.0	0.0772462869039078
rxn05595_c	1.0	moderate	1.0	0.0	0.04003063754584898
rxn05348_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn05435_c	0.0	low	1.0	0.0	
rxn03245_c	0.0	low	1.0	0.0	
rxn01504_c	0.0	low	1.0	0.0	
rxn00907_c	0.0	low	1.0	0.0	
rxn05458_c	0.0	low	1.0	0.0	
rxn08300_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn02404_c	0.0	low	1.0	0.0	
rxn01644_c	0.0	low	1.0	0.0	
rxn08297_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn02911_c	0.0	low	1.0	0.0	
rxn05450_c	0.0	low	1.0	0.0	
rxn12847_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn05410_c	0.0	low	1.0	0.0	
rxn05443_c	0.0	low	1.0	0.0	
rxn09114_c	0.0	low	1.0	0.0	
rxn09188_c	-4.0	high	0.0	1.0	1.1328847608934438
rxn08822_c	0.0	low	1.0	0.0	
rxn05030_c	0.0	low	1.0	0.0	
rxn10208_c	0.0	low	1.0	0.0	
rxn01620_c	0.0	low	1.0	0.0	
rxn05345_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn02071_c	0.0	high	0.0	0.0	1.1957634559623151
rxn01522_c	0.0	low	1.0	0.0	
rxn00336_c	1.0	high	1.0	0.0	1.0098723122479847
rxn05422_c	0.0	low	1.0	0.0	
rxn03891_c	0.0	high	0.0	0.0	1.0722930193361673
rxn01465_c	0.0	moderate	0.0	0.0	0.8236150080258733
rxn10204_c	0.0	low	1.0	0.0	
rxn01833_c	0.0	moderate	0.0	0.0	0.11318871469684233
rxn05145_c	45.0	low	0.0	0.0	
rxn01872_c	-1.0	high	0.0	1.0	1.0607403865721794
rxn01301_c	-10.0	moderate	0.0	1.0	0.8150208892567992
rxn01643_c	-1.0	moderate	0.0	1.0	0.6478957997194335
rxn00248_c	11.0	high	1.0	0.0	1.0070494753585244
rxn08844_c	0.0	low	1.0	0.0	
rxn05385_c	0.0	low	1.0	0.0	
rxn00707_c	-3.0	low	0.0	0.0	
rxn00369_c	0.0	low	1.0	0.0	
rxn01637_c	-35.636364	moderate	0.0	1.0	0.622092919846324
rxn00566_c	234.63636	high	1.0	0.0	1.025955778056246
rxn00708_c	0.0	low	1.0	0.0	
rxn07433_c	0.0	low	1.0	0.0	
rxn01269_c	2.0	moderate	1.0	0.0	0.9422787830552546
rxn00392_c	0.0	low	1.0	0.0	
rxn00747_c	1.0	moderate	1.0	0.0	0.21017373894095348
rxn01334_c	0.0	moderate	0.0	0.0	0.28005639423492434
rxn00830_c	0.0	moderate	0.0	0.0	0.3834034901405525
rxn01108_c	1.0	high	1.0	0.0	1.0566126502594884
rxn05219_c	4.0	moderate	1.0	0.0	0.6742547558652063
rxn03406_c	0.0	moderate	0.0	0.0	0.72725114796525
rxn00029_c	0.0	low	1.0	0.0	
rxn00609_c	0.0	high	0.0	0.0	1.3131768074582804
rxn06673_c	0.0	low	1.0	0.0	
rxn12646_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn06777_c	0.0	high	0.0	0.0	1.3645114190594982
rxn03869_c	0.0	low	1.0	0.0	
rxn05256_c	1.0	high	1.0	0.0	1.1188071244522702
rxn05448_c	0.0	low	1.0	0.0	
rxn05446_c	0.0	low	1.0	0.0	
rxn02175_c	0.0	low	1.0	0.0	
rxn02835_c	0.0	low	1.0	0.0	
rxn02774_c	0.0				
rxn01675_c	0.0	high	0.0	0.0	1.0393942944941776
rxn08839_c	0.0	low	1.0	0.0	
rxn01575_c	0.0	moderate	0.0	0.0	0.11643367390752095
rxn01454_c	0.0	low	1.0	0.0	
rxn05150_c	0.0	low	1.0	0.0	
rxn10335_c	0.0				
rxn05398_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn01315_c	0.0				
rxn03240_c	0.0	low	1.0	0.0	
rxn09562_c	2.0	moderate	1.0	0.0	0.8527012222056509
rxn01501_c	0.0	moderate	0.0	0.0	0.05726438929636294
rxn00555_c	0.0	low	1.0	0.0	
rxn03080_c	0.0	moderate	0.0	0.0	0.11533572274255142
rxn10237_c	0.0	low	1.0	0.0	
rxn10011_c	-1.0	moderate	0.0	1.0	0.5276378124934911
rxn12644_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn00147_c	7.0				
rxn00737_c	0.0	moderate	0.0	0.0	0.6261118320733925
rxn08843_c	0.0	low	1.0	0.0	
rxn01256_c	3.0	low	0.0	0.0	
rxn00213_c	1.0	moderate	1.0	0.0	0.542971308026965
rxn01629_c	0.0	low	1.0	0.0	
rxn00777_c	-1.0	low	0.0	0.0	
rxn05164_c	0.0	moderate	0.0	0.0	0.5811005947650799
rxn01740_c	-3.0				
rxn00190_c	1.0	high	1.0	0.0	1.0393862367974311
rxn05327_c	0.0	low	1.0	0.0	
rxn01444_c	0.0	low	1.0	0.0	
rxn05655_c	0.0	moderate	0.0	0.0	0.0772462869039078
rxn02314_c	0.0	low	1.0	0.0	
rxn08801_c	0.0	low	1.0	0.0	
rxn02275_c	0.0	low	1.0	0.0	
rxn00251_c	0.0	low	1.0	0.0	
rxn00139_c	0.0	low	1.0	0.0	
rxn00790_c	0.0	low	1.0	0.0	
rxn07976_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn00237_c	10.0	high	1.0	0.0	1.1253177243083452
rxn00463_c	1.0	moderate	1.0	0.0	0.8170763302387419
rxn01489_c	0.0	moderate	0.0	0.0	0.07520486913872058
rxn10342_c	0.0				
rxn08311_c	0.0	low	1.0	0.0	
rxn03175_c	0.0	low	1.0	0.0	
rxn10264_c	0.0	low	1.0	0.0	
rxn03421_c	0.0	low	1.0	0.0	
rxn10227_c	0.0	low	1.0	0.0	
rxn01146_c	0.0	high	0.0	0.0	1.006478319868326
rxn05336_c	0.0	low	1.0	0.0	
rxn09210_c	0.0	low	1.0	0.0	
rxn00285_c	-415.27273	high	0.0	1.0	1.0134162609959811
rxn00182_c	0.0	low	1.0	0.0	
rxn05567_c	0.0	moderate	0.0	0.0	0.0772462869039078
rxn01642_c	0.0	low	1.0	0.0	
rxn00132_c	2.0	low	0.0	0.0	
rxn01045_c	0.0	low	1.0	0.0	
rxn08893_c	0.0	low	1.0	0.0	
rxn06864_c	0.0	moderate	0.0	0.0	0.010780909556214292
rxn00712_c	0.0	low	1.0	0.0	
rxn08615_c	0.0	low	1.0	0.0	
rxn08815_c	0.0	low	1.0	0.0	
rxn00126_c	0.0	high	0.0	0.0	1.0023686722853544
rxn01518_c	0.0	moderate	0.0	0.0	0.05935560056324586
rxn12844_c	234.63636	moderate	1.0	0.0	0.40293791449304434
rxn08798_c	0.0	low	1.0	0.0	
rxn08119_c	0.0	moderate	0.0	0.0	0.06091532386978562
rxn08306_c	0.0	low	1.0	0.0	
rxn08821_c	0.0	low	1.0	0.0	
rxn00206_c	0.0	high	0.0	0.0	1.0492697074716535
rxn05381_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn01871_c	-871.18182	low	0.0	0.0	
rxn05340_c	0.0	low	1.0	0.0	
rxn02143_c	0.0	moderate	0.0	0.0	0.7080632937215048
rxn00405_c	0.0	high	0.0	0.0	1.0490703260432537
rxn04704_c	0.0	high	0.0	0.0	1.2381585096959737
rxn00299_c	0.0	low	1.0	0.0	
rxn08546_c	0.0	low	1.0	0.0	
rxn00756_c	0.0	low	1.0	0.0	
rxn05389_c	0.0	low	1.0	0.0	
rxn05735_c	0.0	low	1.0	0.0	
rxn02484_c	0.0	moderate	0.0	0.0	0.12185189188994051
rxn01133_c	0.0	high	0.0	0.0	1.0659144570126586
rxn12639_c	0.0	moderate	0.0	0.0	0.39388368832818205
rxn03159_c	0.0	low	1.0	0.0	
rxn00875_c	2.0	moderate	1.0	0.0	0.5124047861592694
rxn01000_c	0.0	low	1.0	0.0	
rxn00647_c	0.0	low	1.0	0.0	
rxn03397_c	0.0	high	0.0	0.0	1.021121908947215
rxn08120_c	0.0	moderate	0.0	0.0	0.06091532386978562
rxn00363_c	0.0	low	1.0	0.0	
rxn08128_c	0.0	low	1.0	0.0	
rxn05188_c	0.0	low	1.0	0.0	
rxn01670_c	0.0	low	1.0	0.0	
rxn12643_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn05183_c	0.0	high	0.0	0.0	1.1559856432123539
rxn01706_c	0.0	low	1.0	0.0	
rxn03055_c	0.0	low	1.0	0.0	
rxn09359_c	0.0	low	1.0	0.0	
rxn11703_c	0.0	high	0.0	0.0	1.064641173873817
rxn01300_c	0.0	low	1.0	0.0	
rxn00601_c	0.0	moderate	0.0	0.0	0.35326163728089927
rxn00411_c	1.0	low	0.0	0.0	
rxn00321_c	0.0	moderate	0.0	0.0	0.274874271267583
rxn00786_c	-1.0	moderate	0.0	1.0	0.28005639423492434
rxn09197_c	0.0	low	1.0	0.0	
rxn00740_c	0.0	low	1.0	0.0	
rxn01100_c	4.0	high	1.0	0.0	1.0285566301751616
rxn00838_c	3.0	low	0.0	0.0	
rxn00102_c	0.0	low	1.0	0.0	
rxn00831_c	0.0	low	1.0	0.0	
rxn12634_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn00883_c	0.0	low	1.0	0.0	
