reaction_id	flux_value	classification	y_f	y_r	c_value
rxn01255_c	3.0	moderate	1.0	0.0	0.4136569330936196
rxn10014_c	0.0	moderate	0.0	0.0	0.5276378124934911
rxn05406_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn10299_c	0.0	high	0.0	0.0	1.1015221062842442
OF_PROTEIN	0.0	low	1.0	0.0	
rxn00776_c	0.0	moderate	0.0	0.0	0.9085116285139189
rxn05251_c	0.0	low	1.0	0.0	
rxn03126_c	0.0	low	1.0	0.0	
rxn05485_c	0.0	moderate	0.0	0.0	0.0772462869039078
rxn00214_c	0.0	low	1.0	0.0	
rxn01211_c	0.0	low	1.0	0.0	
rxn00527_c	0.0	low	1.0	0.0	
rxn05322_c	0.0	low	1.0	0.0	
rxn05193_c	0.0	high	0.0	0.0	1.2004691145508488
rxn12848_c	234.63636	low	0.0	0.0	
rxn05151_c	0.0	moderate	0.0	0.0	0.5811005947650799
rxn00792_c	0.0	moderate	0.0	0.0	0.010780909556214292
rxn08804_c	0.0	low	1.0	0.0	
rxn08442_c	0.0	moderate	0.0	0.0	0.0561541555000128
rxn05430_c	0.0	low	1.0	0.0	
rxn01917_c	35.636364	high	1.0	0.0	1.2469438300143807
rxn10236_c	0.0	low	1.0	0.0	
rxn08527_c	-1.0	high	0.0	1.0	1.1127416630843
rxn05501_c	0.0	moderate	0.0	0.0	0.0772462869039078
rxn03253_c	1.0	moderate	1.0	0.0	0.5276378124934911
rxn01509_c	1.0	moderate	1.0	0.0	0.8527012222056509
rxn02011_c	0.0	high	0.0	0.0	1.050184631051418
rxn01548_c	2.0	moderate	1.0	0.0	0.9850810312058436
rxn08528_c	1.0	high	1.0	0.0	1.1127416630843
rxn01145_c	0.0	low	1.0	0.0	
rxn09176_c	0.0	low	1.0	0.0	
rxn09205_c	0.0	low	1.0	0.0	
rxn03269_c	0.0	low	1.0	0.0	
rxn03916_c	0.0	moderate	0.0	0.0	0.0650703694975807
rxn05364_c	0.0	low	1.0	0.0	
rxn09201_c	0.0	low	1.0	0.0	
rxn01669_c	2.0	low	0.0	0.0	
rxn00508_c	0.0	moderate	0.0	0.0	0.7969907151915673
rxn10122_c	0.0	low	1.0	0.0	
rxn00187_c	5.0	moderate	1.0	0.0	0.72725114796525
rxn00728_c	0.0	moderate	0.0	0.0	0.026747308925888554
rxn08850_c	0.0	low	1.0	0.0	
rxn00500_c	21.0	high	1.0	0.0	1.349696089588361
rxn05734_c	0.0	low	1.0	0.0	
rxn00772_c	4.0	low	0.0	0.0	
rxn08812_c	0.0	low	1.0	0.0	
rxn00006_c	-582.15909	high	0.0	1.0	1.4472658136980656
rxn02503_c	0.0	low	1.0	0.0	
rxn05338_c	0.0	low	1.0	0.0	
rxn03135_c	0.0	low	1.0	0.0	
rxn08310_c	0.0	low	1.0	0.0	
rxn00915_c	-1.0	moderate	0.0	1.0	0.3898677690208935
rxn02853_c	0.0	low	1.0	0.0	
rxn01967_c	0.0	moderate	0.0	0.0	0.9688097517326241
rxn01515_c	0.0	low	1.0	0.0	
rxn01927_c	0.0	low	1.0	0.0	
rxn10224_c	0.0	low	1.0	0.0	
rxn05337_c	0.0	low	1.0	0.0	
rxn00994_c	-1.0	moderate	0.0	1.0	0.5124047861592694
rxn01653_c	0.0	low	1.0	0.0	
rxn00474_c	0.0	low	1.0	0.0	
rxn03147_c	0.0	moderate	0.0	0.0	0.1566086577319195
rxn08073_c	0.0	low	1.0	0.0	
rxn03843_c	0.0	low	1.0	0.0	
rxn05376_c	0.0	low	1.0	0.0	
rxn01802_c	0.0	low	1.0	0.0	
rxn02317_c	0.0	low	1.0	0.0	
rxn01116_c	-1.0				
rxn02811_c	0.0	moderate	0.0	0.0	0.09908250855197298
rxn03062_c	0.0	moderate	0.0	0.0	0.028088487939953374
rxn10258_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn00829_c	0.0	moderate	0.0	0.0	0.8690501275855355
rxn08847_c	0.0	low	1.0	0.0	
rxn05608_c	0.0	low	1.0	0.0	
rxn01544_c	0.0	low	1.0	0.0	
rxn00863_c	0.0	low	1.0	0.0	
rxn09113_c	0.0	low	1.0	0.0	
rxn00711_c	0.0	low	1.0	0.0	
rxn08299_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn08711_c	0.0	low	1.0	0.0	
rxn01138_c	1.0	moderate	1.0	0.0	0.9850810312058436
rxn02402_c	0.0	low	1.0	0.0	
rxn01607_c	0.0	moderate	0.0	0.0	0.8242998550924422
rxn05465_c	0.0	low	1.0	0.0	
rxn12845_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn08820_c	0.0	low	1.0	0.0	
rxn05148_c	0.0	low	1.0	0.0	
rxn05380_c	0.0	low	1.0	0.0	
rxn05347_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn06077_c	4.0	high	1.0	0.0	1.0566126502594884
rxn08126_c	0.0	low	1.0	0.0	
rxn02344_c	0.0	moderate	0.0	0.0	0.4069543781377219
rxn03407_c	0.0	moderate	0.0	0.0	0.72725114796525
rxn08547_c	0.0	low	1.0	0.0	
rxn05732_c	-1.0	moderate	0.0	1.0	0.5276378124934911
rxn01303_c	0.0	low	1.0	0.0	
rxn00113_c	0.0	high	0.0	0.0	1.1457030620342332
rxn05023_c	0.0	high	0.0	0.0	1.100616466605832
rxn00297_c	0.0	moderate	0.0	0.0	0.35769078894186324
rxn00137_c	1.0	low	0.0	0.0	
rxn00745_c	0.0	low	1.0	0.0	
rxn06023_c	0.0	moderate	0.0	0.0	0.27602709191191876
rxn00611_c	0.0	low	1.0	0.0	
rxn07435_c	0.0	low	1.0	0.0	
rxn01678_c	2.0	high	1.0	0.0	1.1253177243083452
rxn02286_c	0.0	moderate	0.0	0.0	0.15217791284652074
rxn00872_c	-1.0	moderate	0.0	1.0	0.5276378124934911
rxn00832_c	0.0	low	1.0	0.0	
rxn00360_c	0.0	low	1.0	0.0	
rxn01106_c	5.0	moderate	1.0	0.0	0.21068651815037998
rxn10193_c	0.0	high	0.0	0.0	1.1015221062842442
rxn12640_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn00690_c	0.0	moderate	0.0	0.0	0.37543847438261935
rxn00066_c	1.0	high	1.0	0.0	1.160154173688453
rxn10012_c	-1.0	moderate	0.0	1.0	0.5276378124934911
rxn09450_c	0.0	low	1.0	0.0	
rxn00938_c	0.0	low	1.0	0.0	
rxn04938_c	1000.0	high	1.0	0.0	1.1135530084403107
rxn05115_c	0.0	low	1.0	0.0	
rxn00412_c	1.0	high	1.0	0.0	1.1457030620342332
rxn01573_c	0.0	low	1.0	0.0	
rxn00650_c	1.0	low	0.0	0.0	
rxn03167_c	0.0	low	1.0	0.0	
rxn00640_c	0.0	high	0.0	0.0	1.0152415368849679
rxn01103_c	0.0	low	1.0	0.0	
rxn00515_c	-3.0	high	0.0	1.0	1.1253177243083452
rxn08846_c	0.0	low	1.0	0.0	
rxn05397_c	0.0	low	1.0	0.0	
rxn03005_c	0.0	low	1.0	0.0	
rxn05012_c	0.0	high	0.0	0.0	1.2120369559081934
rxn01353_c	1.0	high	1.0	0.0	1.1253177243083452
rxn10235_c	0.0	low	1.0	0.0	
rxn12633_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn00882_c	0.0	low	1.0	0.0	
rxn03244_c	0.0	high	0.0	0.0	1.3645114190594982
rxn00552_c	2.0	moderate	1.0	0.0	0.6760098812583472
rxn06723_c	0.0	moderate	0.0	0.0	0.05059650024392257
rxn00313_c	0.0	moderate	0.0	0.0	0.34301521685818465
rxn02949_c	0.0	low	1.0	0.0	
rxn00735_c	0.0	moderate	0.0	0.0	0.028088487939953374
rxn00775_c	0.0	low	1.0	0.0	
rxn02680_c	0.0	high	0.0	0.0	1.2417356207204766
rxn05405_c	0.0	low	1.0	0.0	
rxn00804_c	0.0	low	1.0	0.0	
rxn00196_c	0.0				
rxn00547_c	0.0	high	0.0	0.0	1.029864608882069
rxn04750_c	0.0	high	0.0	0.0	1.0011985901462528
rxn05619_c	0.0	high	0.0	0.0	1.059632778583942
rxn08020_c	0.0	low	1.0	0.0	
rxn05325_c	0.0	low	1.0	0.0	
rxn11040_c	0.0	moderate	0.0	0.0	0.11859982627335756
rxn05610_c	0.0	low	1.0	0.0	
rxn08441_c	0.0	moderate	0.0	0.0	0.0561541555000128
rxn08803_c	0.0	low	1.0	0.0	
rxn07879_c	0.0	moderate	0.0	0.0	0.09615812849127359
rxn02312_c	0.0	moderate	0.0	0.0	0.8270818008676171
rxn02895_c	0.0	low	1.0	0.0	
rxn07295_c	0.0	low	1.0	0.0	
rxn02934_c	0.0	low	1.0	0.0	
rxn08089_c	0.0	low	1.0	0.0	
rxn00189_c	1.0	high	1.0	0.0	1.0088962889803685
rxn01508_c	0.0	low	1.0	0.0	
rxn02508_c	0.0	moderate	0.0	0.0	0.7325891242795615
rxn05442_c	0.0	low	1.0	0.0	
rxn00543_c	0.0	low	1.0	0.0	
rxn01996_c	0.0	moderate	0.0	0.0	0.6314846561353517
rxn10340_c	0.0				
rxn00420_c	1.0	low	0.0	0.0	
rxn10253_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn10207_c	0.0	low	1.0	0.0	
rxn10221_c	0.0	low	1.0	0.0	
rxn02792_c	0.0	moderate	0.0	0.0	0.5925016958464195
rxn14334_c	0.0	low	1.0	0.0	
rxn07979_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn00993_c	-3.0	moderate	0.0	1.0	0.02488663235806151
rxn00469_c	35.636364	high	1.0	0.0	1.2268237198425267
rxn02804_c	0.0	high	0.0	0.0	1.2417356207204766
rxn05005_c	0.0	high	0.0	0.0	1.1125117549550685
rxn10203_c	0.0	low	1.0	0.0	
rxn00048_c	0.0	high	0.0	0.0	1.0384643632525785
rxn05231_c	0.0	moderate	0.0	0.0	0.26219147469039483
rxn09200_c	0.0	low	1.0	0.0	
rxn00283_c	0.0	high	0.0	0.0	1.0197075306810657
rxn05373_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn00726_c	0.0	low	1.0	0.0	
rxn00184_c	-6.0	moderate	0.0	1.0	0.5588114771975896
rxn00379_c	1.0	high	1.0	0.0	1.0724717614510946
rxn01025_c	0.0	high	0.0	0.0	1.0069602280805614
rxn08851_c	0.0	low	1.0	0.0	
rxn05330_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn02155_c	2.0	low	0.0	0.0	
rxn02866_c	0.0	low	1.0	0.0	
rxn00304_c	0.0	low	1.0	0.0	
rxn08552_c	0.0	low	1.0	0.0	
rxn05170_c	0.0	low	1.0	0.0	
rxn02475_c	0.0	moderate	0.0	0.0	0.2610180660405382
rxn05339_c	0.0	low	1.0	0.0	
rxn05460_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn05484_c	-419.27273	moderate	0.0	1.0	0.46679799804721656
rxn03108_c	0.0				
rxn10313_c	0.0	high	0.0	0.0	1.0579979408010238
rxn00675_c	0.0	low	1.0	0.0	
rxn01018_c	0.0	low	1.0	0.0	
rxn00714_c	0.0	moderate	0.0	0.0	0.8077514328868975
rxn08813_c	0.0	low	1.0	0.0	
rxn05683_c	-1.0	moderate	0.0	1.0	0.46679799804721656
rxn05506_c	0.0	high	0.0	0.0	1.0383300569582234
rxn00634_c	0.0	high	0.0	0.0	1.0086368161129526
rxn00947_c	0.0	low	1.0	0.0	
rxn03247_c	0.0	low	1.0	0.0	
rxn10210_c	0.0	low	1.0	0.0	
rxn00278_c	0.0	low	1.0	0.0	
rxn01476_c	0.0	low	1.0	0.0	
rxn00205_c	1000.0	high	1.0	0.0	1.0566126502594884
rxn03146_c	0.0	low	1.0	0.0	
rxn02789_c	0.0	moderate	0.0	0.0	0.09908250855197298
rxn01370_c	0.0	low	1.0	0.0	
rxn00988_c	0.0	low	1.0	0.0	
rxn00410_c	1.0	high	1.0	0.0	1.1457030620342332
rxn01333_c	1.0	moderate	1.0	0.0	0.5648497368076509
rxn10257_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn06586_c	0.0	low	1.0	0.0	
rxn12510_c	0.0	moderate	0.0	0.0	0.8369864046210226
rxn03933_c	0.0				
rxn05342_c	0.0	low	1.0	0.0	
rxn05072_c	0.0	high	0.0	0.0	1.3131768074582804
rxn00307_c	0.0	moderate	0.0	0.0	0.19221133657284786
rxn00414_c	0.0	high	0.0	0.0	1.0088962889803685
rxn08123_c	0.0	low	1.0	0.0	
rxn09110_c	0.0	low	1.0	0.0	
rxn05349_c	0.0	low	1.0	0.0	
rxn00303_c	0.0	high	0.0	0.0	1.0185138705256989
rxn00799_c	-9.0				
rxn07439_c	0.0	moderate	0.0	0.0	0.31717043261183137
rxn01073_c	0.0	low	1.0	0.0	
rxn02405_c	0.0	low	1.0	0.0	
rxn00011_c	-871.18182	moderate	0.0	1.0	0.7638885827863641
rxn07430_c	0.0	low	1.0	0.0	
rxn02200_c	0.0	moderate	0.0	0.0	0.23309412526029905
rxn00602_c	0.0	moderate	0.0	0.0	0.29794403044590995
rxn01069_c	0.0	moderate	0.0	0.0	0.5060745031603534
rxn05528_c	0.0	low	1.0	0.0	
rxn00791_c	0.0	low	1.0	0.0	
rxn03150_c	0.0	low	1.0	0.0	
rxn05108_c	0.0	moderate	0.0	0.0	0.08191162314276573
rxn00065_c	0.0	low	1.0	0.0	
rxn00365_c	0.0	low	1.0	0.0	
rxn08783_c	1.0	high	1.0	0.0	1.349696089588361
rxn01827_c	3.0	moderate	1.0	0.0	0.25232777662403666
rxn05181_c	1.0	high	1.0	0.0	1.2004691145508488
rxn01007_c	0.0	low	1.0	0.0	
rxn05312_c	-1.0	high	0.0	1.0	1.1356342739874374
rxn08975_c	1.0	high	1.0	0.0	1.153283924447491
rxn01646_c	0.0	moderate	0.0	0.0	0.9850810312058436
rxn00105_c	0.0	low	1.0	0.0	
rxn08981_c	1.0	moderate	1.0	0.0	0.03056020736004595
rxn03243_c	0.0	high	0.0	0.0	1.2417356207204766
rxn03446_c	0.0	moderate	0.0	0.0	0.5060745031603534
rxn01302_c	9.0	moderate	1.0	0.0	0.8150208892567992
rxn00784_c	0.0	low	1.0	0.0	
rxn05029_c	0.0	moderate	0.0	0.0	0.5336239398573442
rxn00368_c	0.0	low	1.0	0.0	
rxn05393_c	0.0	low	1.0	0.0	
rxn00510_c	0.0	high	0.0	0.0	1.2104327393307783
rxn02285_c	0.0	moderate	0.0	0.0	0.07840672716183318
rxn02303_c	0.0	low	1.0	0.0	
rxn05315_c	0.0	low	1.0	0.0	
rxn00227_c	0.0	low	1.0	0.0	
rxn03047_c	0.0	moderate	0.0	0.0	0.8369864046210226
rxn02889_c	0.0	low	1.0	0.0	
rxn01109_c	-2.0	high	0.0	1.0	1.0566126502594884
rxn08848_c	0.0	low	1.0	0.0	
OF_DNA	0.0	low	1.0	0.0	
rxn08840_c	0.0	low	1.0	0.0	
rxn02946_c	0.0	high	0.0	0.0	1.1957634559623151
rxn00290_c	-414.27273	moderate	0.0	1.0	0.7080632937215048
rxn01987_c	0.0	low	1.0	0.0	
rxn02834_c	0.0	low	1.0	0.0	
rxn07466_c	0.0				
rxn00459_c	-5.0	moderate	0.0	1.0	0.2526814098380486
rxn02085_c	0.0	moderate	0.0	0.0	0.021407331727650906
rxn02304_c	0.0	moderate	0.0	0.0	0.5564185755261952
rxn00770_c	4.0	low	0.0	0.0	
rxn10334_c	0.0				
rxn05153_c	1.0	high	1.0	0.0	1.0299644488139432
rxn08806_c	0.0	low	1.0	0.0	
rxn05436_c	0.0	low	1.0	0.0	
rxn05195_c	0.0	high	0.0	0.0	1.0581927227745644
rxn00076_c	2.0	high	1.0	0.0	1.196416124217698
rxn14040_c	0.0	low	1.0	0.0	
rxn05209_c	2.0	moderate	1.0	0.0	0.4004647314386867
rxn06377_c	116.81818	moderate	1.0	0.0	0.6874654692778501
rxn10234_c	0.0	low	1.0	0.0	
rxn08444_c	0.0	moderate	0.0	0.0	0.0561541555000128
rxn00175_c	0.0	low	1.0	0.0	
rxn01366_c	-6.0	high	0.0	1.0	1.006478319868326
rxn05579_c	-1.0	low	0.0	0.0	
rxn01143_c	0.0	moderate	0.0	0.0	0.05935560056324586
rxn01647_c	0.0	moderate	0.0	0.0	0.9850810312058436
rxn00260_c	-6.0	high	0.0	1.0	1.276654515455569
rxn02803_c	0.0	low	1.0	0.0	
rxn05504_c	0.0	high	0.0	0.0	1.2004691145508488
rxn01751_c	0.0	high	0.0	0.0	1.0934885038157915
rxn00461_c	0.0	high	0.0	0.0	1.0133356126519348
rxn05613_c	1.0	high	1.0	0.0	1.1559856432123539
rxn02989_c	0.0	low	1.0	0.0	
rxn05247_c	0.0	low	1.0	0.0	
rxn10303_c	0.0	high	0.0	0.0	1.1015221062842442
rxn00858_c	0.0	moderate	0.0	0.0	0.9726074844561873
rxn03136_c	0.0	moderate	0.0	0.0	0.10599455833099188
rxn00222_c	0.0	high	0.0	0.0	1.1510428526676064
rxn10229_c	0.0	low	1.0	0.0	
rxn00621_c	0.0	high	0.0	0.0	1.0617807880216847
rxn05287_c	0.0	high	0.0	0.0	1.0722930193361673
rxn01387_c	1.0	moderate	1.0	0.0	0.7530851935698668
rxn02937_c	0.0	low	1.0	0.0	
rxn08810_c	0.0	low	1.0	0.0	
rxn01652_c	0.0	low	1.0	0.0	
rxn00350_c	1.0	moderate	1.0	0.0	0.5925016958464195
rxn03137_c	0.0	low	1.0	0.0	
rxn01115_c	0.0	moderate	0.0	0.0	0.11859982627335756
rxn05462_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn08818_c	0.0	low	1.0	0.0	
rxn00992_c	0.0	low	1.0	0.0	
rxn01128_c	0.0	low	1.0	0.0	
rxn05239_c	1.0	high	1.0	0.0	1.1188071244522702
rxn08312_c	0.0	low	1.0	0.0	
rxn00952_c	0.0	low	1.0	0.0	
rxn01961_c	0.0	low	1.0	0.0	
rxn01517_c	0.0	low	1.0	0.0	
rxn00371_c	0.0	low	1.0	0.0	
rxn10226_c	0.0	low	1.0	0.0	
rxn09978_c	0.0	high	0.0	0.0	1.1510428526676064
rxn08040_c	0.0	high	0.0	0.0	1.0579979408010238
rxn09211_c	0.0	low	1.0	0.0	
rxn03141_c	0.0	moderate	0.0	0.0	0.34409214564526663
rxn05006_c	0.0	high	0.0	0.0	1.1125117549550685
rxn05331_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn01800_c	0.0	low	1.0	0.0	
rxn00533_c	0.0	moderate	0.0	0.0	0.6339614504064585
rxn08309_c	0.0	low	1.0	0.0	
rxn02476_c	3.0	low	0.0	0.0	
rxn01512_c	1.0	high	1.0	0.0	1.1253177243083452
rxn03841_c	0.0	high	0.0	0.0	1.0101961978281069
rxn04954_c	-1.0	moderate	0.0	1.0	0.3566681491297549
rxn06865_c	0.0	low	1.0	0.0	
rxn01279_c	0.0	low	1.0	0.0	
rxn05517_c	0.0	low	1.0	0.0	
rxn03249_c	0.0	high	0.0	0.0	1.3645114190594982
rxn00676_c	0.0	high	0.0	0.0	1.2417356207204766
rxn00713_c	0.0	low	1.0	0.0	
rxn05603_c	0.0	low	1.0	0.0	
rxn01257_c	0.0	moderate	0.0	0.0	0.6286666954837807
rxn09272_c	1.0	high	1.0	0.0	1.0026091584958114
rxn00943_c	0.0	moderate	0.0	0.0	0.0561541555000128
rxn00903_c	0.0	moderate	0.0	0.0	0.11643367390752095
rxn00980_c	0.0	low	1.0	0.0	
rxn00016_c	0.0	moderate	0.0	0.0	0.829844827434557
rxn01648_c	2.0	high	1.0	0.0	1.006478319868326
rxn02213_c	3.0	high	1.0	0.0	1.0248179731052538
rxn05441_c	0.0	low	1.0	0.0	
rxn03892_c	0.0	high	0.0	0.0	1.0722930193361673
rxn00086_c	-1000.0	high	0.0	1.0	1.0700484184521581
rxn04989_c	0.0				
rxn08668_c	0.0	low	1.0	0.0	
rxn01127_c	0.0	high	0.0	0.0	1.0352504054927616
rxn02569_c	0.0	low	1.0	0.0	
rxn05226_c	0.0	low	1.0	0.0	
rxn08548_c	0.0	low	1.0	0.0	
rxn00615_c	0.0	low	1.0	0.0	
rxn05445_c	0.0	low	1.0	0.0	
rxn05341_c	0.0	low	1.0	0.0	
rxn00298_c	0.0	high	0.0	0.0	1.1002246219191227
rxn08124_c	0.0	low	1.0	0.0	
rxn05449_c	0.0	low	1.0	0.0	
rxn10206_c	0.0	low	1.0	0.0	
rxn00083_c	0.0	low	1.0	0.0	
rxn07438_c	0.0	high	0.0	0.0	1.0566126502594884
rxn00743_c	0.0	low	1.0	0.0	
rxn10202_c	0.0	low	1.0	0.0	
rxn03236_c	0.0	moderate	0.0	0.0	0.09212257232968901
rxn01265_c	1.0	moderate	1.0	0.0	0.03056020736004595
rxn00874_c	0.0	high	0.0	0.0	1.2417356207204766
rxn00834_c	1.0	high	1.0	0.0	1.0229187271014986
rxn00704_c	0.0	low	1.0	0.0	
rxn01459_c	0.0	low	1.0	0.0	
rxn05252_c	0.0	low	1.0	0.0	
rxn02322_c	0.0	high	0.0	0.0	1.0540220667751783
rxn00241_c	1.0	moderate	1.0	0.0	0.059125589171965004
rxn12642_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn08130_c	0.0	high	0.0	0.0	1.021121908947215
rxn10339_c	0.0				
rxn10010_c	1.0	moderate	1.0	0.0	0.5276378124934911
rxn11702_c	0.0	high	0.0	0.0	1.0204010439336817
rxn01332_c	3.0	low	0.0	0.0	
rxn01510_c	0.0	low	1.0	0.0	
rxn00785_c	2.0	moderate	1.0	0.0	0.6454215919948814
rxn00693_c	0.0	low	1.0	0.0	
rxn01351_c	1.0	moderate	1.0	0.0	0.8170763302387419
rxn03909_c	0.0	high	0.0	0.0	1.0146203822898083
rxn01101_c	1.0	high	1.0	0.0	1.1145541263240668
rxn04602_c	0.0	low	1.0	0.0	
rxn03084_c	0.0	low	1.0	0.0	
rxn10233_c	0.0	low	1.0	0.0	
rxn06600_c	116.81818	moderate	1.0	0.0	0.41421013523411093
rxn03439_c	0.0	moderate	0.0	0.0	0.39760123444344564
rxn00216_c	-1.0	high	0.0	1.0	1.0444127251408413
rxn02005_c	-1.0	moderate	0.0	1.0	0.0772462869039078
rxn08808_c	0.0	low	1.0	0.0	
rxn00558_c	-2.0	moderate	0.0	1.0	0.19936899134218486
rxn12635_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn00346_c	0.0	low	1.0	0.0	
rxn05297_c	1.0	moderate	1.0	0.0	0.18676487441852388
rxn01859_c	-1.0	moderate	0.0	1.0	0.9850810312058436
rxn00806_c	0.0	moderate	0.0	0.0	0.11643367390752095
rxn05328_c	0.0	low	1.0	0.0	
rxn05024_c	0.0	high	0.0	0.0	1.0259921110176964
rxn05361_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn01851_c	0.0	low	1.0	0.0	
rxn09449_c	0.0	low	1.0	0.0	
rxn05323_c	0.0	low	1.0	0.0	
