reaction_id	flux_value	classification	y_f	y_r	c_value
rxn05192_c	0.0	high	0.0	0.0	1.2004691145508488
rxn05616_c	0.0	high	0.0	0.0	1.0566126502594884
rxn10306_c	0.0	high	0.0	0.0	1.1015221062842442
rxn08805_c	0.0	low	1.0	0.0	
rxn01507_c	0.0	low	1.0	0.0	
rxn01790_c	0.0	high	0.0	0.0	1.0106462245565302
rxn05651_c	1.0	high	1.0	0.0	1.0566126502594884
rxn00077_c	0.0	low	1.0	0.0	
rxn01388_c	-2.0	high	0.0	1.0	1.0712371566436294
rxn03638_c	0.0	moderate	0.0	0.0	0.19126399668336028
rxn05438_c	0.0	low	1.0	0.0	
rxn01406_c	0.0	low	1.0	0.0	
rxn01446_c	0.0	moderate	0.0	0.0	0.9850810312058436
rxn10309_c	0.0	high	0.0	0.0	1.0579979408010238
rxn05249_c	0.0	low	1.0	0.0	
rxn01816_c	0.0	low	1.0	0.0	
rxn02056_c	0.0				
rxn02277_c	0.0	low	1.0	0.0	
rxn10223_c	0.0	low	1.0	0.0	
rxn00742_c	0.0	high	0.0	0.0	1.025955778056246
rxn00991_c	0.0	moderate	0.0	0.0	0.09615812849127359
rxn10260_c	0.0	low	1.0	0.0	
rxn03242_c	0.0	high	0.0	0.0	1.3645114190594982
rxn00541_c	0.0	low	1.0	0.0	
rxn01368_c	0.0	low	1.0	0.0	
rxn00851_c	0.0	low	1.0	0.0	
rxn00301_c	1.0	moderate	1.0	0.0	0.8170763302387419
rxn09199_c	0.0	low	1.0	0.0	
rxn05233_c	0.0	low	1.0	0.0	
rxn09109_c	0.0	low	1.0	0.0	
rxn00141_c	0.0	low	1.0	0.0	
rxn02003_c	0.0	low	1.0	0.0	
rxn01200_c	-1.0	moderate	0.0	1.0	0.6454215919948814
rxn00377_c	-3.2003835e-13	high	0.0	0.0	1.088650629027489
rxn01241_c	872.18182	high	1.0	0.0	1.0653648559494668
rxn05332_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn00438_c	0.0	moderate	0.0	0.0	0.6321074302951927
rxn00288_c	1.0	high	1.0	0.0	1.1127416630843
rxn00763_c	0.0	low	1.0	0.0	
rxn08550_c	0.0	low	1.0	0.0	
rxn05176_c	1.0	high	1.0	0.0	1.0299644488139432
rxn08811_c	0.0	low	1.0	0.0	
rxn02473_c	0.0	moderate	0.0	0.0	0.034788145933801494
rxn01275_c	0.0	low	1.0	0.0	
rxn10315_c	0.0	high	0.0	0.0	1.0579979408010238
rxn01434_c	1.0	high	1.0	0.0	1.212159844859327
rxn00912_c	0.0	low	1.0	0.0	
rxn08819_c	0.0	low	1.0	0.0	
rxn02345_c	1.0	high	1.0	0.0	1.1114168912958515
rxn08898_c	0.0	low	1.0	0.0	
rxn00122_c	0.0	low	1.0	0.0	
rxn09979_c	0.0	high	0.0	0.0	1.1510428526676064
rxn06076_c	0.0	low	1.0	0.0	
rxn08890_c	0.0	low	1.0	0.0	
rxn08294_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn05179_c	0.0	low	1.0	0.0	
rxn10259_c	0.0	low	1.0	0.0	
rxn01602_c	0.0	low	1.0	0.0	
rxn02302_c	0.0	low	1.0	0.0	
rxn05223_c	0.0	high	0.0	0.0	1.1330248179213933
rxn02927_c	0.0	low	1.0	0.0	
rxn05433_c	0.0	low	1.0	0.0	
rxn05344_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn03241_c	0.0	low	1.0	0.0	
rxn01521_c	0.0	low	1.0	0.0	
rxn12636_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn02276_c	3.0	moderate	1.0	0.0	0.7287148314114692
rxn05414_c	0.0	low	1.0	0.0	
rxn00338_c	0.0	moderate	0.0	0.0	0.8457270081610712
rxn01649_c	0.0	moderate	0.0	0.0	0.9850810312058436
rxn03839_c	0.0	low	1.0	0.0	
rxn00085_c	0.0	low	1.0	0.0	
rxn00119_c	3.0	moderate	1.0	0.0	0.6663562075771687
rxn00709_c	0.0	low	1.0	0.0	
rxn07432_c	0.0	low	1.0	0.0	
rxn00063_c	1.0	moderate	1.0	0.0	0.8170763302387419
rxn01285_c	0.0	moderate	0.0	0.0	0.0838765202504649
rxn08549_c	0.0	low	1.0	0.0	
rxn05447_c	0.0	low	1.0	0.0	
rxn01466_c	0.0	low	1.0	0.0	
rxn05187_c	0.0	moderate	0.0	0.0	0.08040061630652165
rxn03409_c	0.0	moderate	0.0	0.0	0.72725114796525
rxn01674_c	0.0	low	1.0	0.0	
rxn00974_c	2.0	high	1.0	0.0	1.0712371566436294
rxn04601_c	0.0	low	1.0	0.0	
rxn00605_c	1.0	moderate	1.0	0.0	0.5131090868402126
rxn04142_c	0.0	low	1.0	0.0	
rxn00744_c	0.0	low	1.0	0.0	
rxn02008_c	0.0	high	0.0	0.0	1.002728010885613
rxn05740_c	0.0	low	1.0	0.0	
rxn09203_c	0.0	low	1.0	0.0	
rxn03904_c	0.0	moderate	0.0	0.0	0.9056369821224095
rxn01225_c	1.0	high	1.0	0.0	1.1414713105092267
rxn01679_c	2.0	low	0.0	0.0	
rxn01171_c	-1.0	moderate	0.0	1.0	0.18562316959606032
rxn02288_c	0.0	high	0.0	0.0	1.117201245006666
rxn10199_c	0.0	low	1.0	0.0	
rxn00409_c	1.0	high	1.0	0.0	1.1253177243083452
rxn02831_c	0.0	moderate	0.0	0.0	0.6981646324390726
rxn08015_c	0.0	low	1.0	0.0	
rxn01258_c	0.0	high	0.0	0.0	1.0593891903607031
rxn08842_c	0.0	low	1.0	0.0	
OF_RNA	0.0	low	1.0	0.0	
rxn00840_c	0.0	low	1.0	0.0	
rxn02128_c	0.0	moderate	0.0	0.0	0.8369864046210226
rxn03041_c	0.0	moderate	0.0	0.0	0.6624121773192764
rxn02518_c	0.0	moderate	0.0	0.0	0.4673437517167507
rxn03901_c	0.0	moderate	0.0	0.0	0.6233683321483787
rxn01985_c	1.0	moderate	1.0	0.0	0.9850810312058436
rxn10013_c	-1.0	moderate	0.0	1.0	0.5276378124934911
rxn02832_c	0.0	low	1.0	0.0	
rxn10052_c	23.0	high	1.0	0.0	1.0352504054927616
rxn00946_c	1.0	moderate	1.0	0.0	0.5276378124934911
rxn00193_c	0.0	low	1.0	0.0	
rxn02517_c	0.0	high	0.0	0.0	1.1253177243083452
rxn05326_c	0.0	low	1.0	0.0	
rxn05114_c	0.0	low	1.0	0.0	
rxn00653_c	0.0	low	1.0	0.0	
rxn05507_c	0.0	high	0.0	0.0	1.0383300569582234
rxn03164_c	0.0	moderate	0.0	0.0	0.34409214564526663
rxn03251_c	1.0	moderate	1.0	0.0	0.5276378124934911
rxn08800_c	0.0	low	1.0	0.0	
rxn02166_c	0.0	low	1.0	0.0	
rxn01662_c	0.0	high	0.0	0.0	1.2104327393307783
rxn00342_c	1.0	high	1.0	0.0	1.0476610764493457
rxn00256_c	-2.0	moderate	0.0	1.0	0.6043453435202841
rxn08335_c	0.0	low	1.0	0.0	
rxn03004_c	0.0	low	1.0	0.0	
rxn10232_c	0.0	low	1.0	0.0	
rxn00138_c	1.0	high	1.0	0.0	1.0393862367974311
rxn08942_c	0.0	low	1.0	0.0	
rxn06729_c	0.0	low	1.0	0.0	
rxn07977_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn05168_c	0.0	low	1.0	0.0	
rxn00347_c	0.0	low	1.0	0.0	
rxn02167_c	0.0	low	1.0	0.0	
rxn05368_c	0.0	low	1.0	0.0	
rxn01858_c	1.0	moderate	1.0	0.0	0.49759461731472937
rxn10770_c	0.0	low	1.0	0.0	
rxn01819_c	0.0	low	1.0	0.0	
rxn00231_c	0.0	low	1.0	0.0	
rxn05360_c	0.0	low	1.0	0.0	
rxn02297_c	0.0	low	1.0	0.0	
rxn01799_c	0.0	high	0.0	0.0	1.006478319868326
rxn00504_c	35.636364	moderate	1.0	0.0	0.6977998032307268
rxn08021_c	0.0	low	1.0	0.0	
rxn08396_c	0.0	low	1.0	0.0	
rxn01485_c	0.0	high	0.0	0.0	1.0305469977558444
rxn05206_c	-1.0	moderate	0.0	1.0	0.045656310296267794
rxn03031_c	0.0	moderate	0.0	0.0	0.7001776698512728
rxn09207_c	0.0	low	1.0	0.0	
rxn09296_c	1.0	moderate	1.0	0.0	0.16839309008327308
rxn00239_c	-1.0	moderate	0.0	1.0	0.8527012222056509
rxn00441_c	1.0	high	1.0	0.0	1.0692722367738767
rxn00302_c	0.0	low	1.0	0.0	
rxn00467_c	36.636364	low	0.0	0.0	
rxn03250_c	0.0	low	1.0	0.0	
rxn02465_c	-35.636364	high	0.0	1.0	1.1560301889020521
rxn02222_c	0.0	low	1.0	0.0	
rxn03130_c	0.0	high	0.0	0.0	1.017914069361959
rxn01791_c	0.0	low	1.0	0.0	
rxn01710_c	0.0	low	1.0	0.0	
rxn00183_c	1.0	moderate	1.0	0.0	0.6977998032307268
rxn00623_c	-1.0	high	0.0	1.0	1.028098556014961
rxn10300_c	0.0	high	0.0	0.0	1.1015221062842442
rxn08100_c	0.0	low	1.0	0.0	
rxn10308_c	0.0	high	0.0	0.0	1.0579979408010238
rxn06526_c	0.0	moderate	0.0	0.0	0.11422439098586924
rxn01757_c	0.0	low	1.0	0.0	
rxn01329_c	0.0	low	1.0	0.0	
rxn00950_c	0.0	low	1.0	0.0	
rxn00002_c	0.0	low	1.0	0.0	
rxn02507_c	0.0	low	1.0	0.0	
rxn10341_c	0.0				
rxn08131_c	0.0	high	0.0	0.0	1.122806969862871
rxn10220_c	0.0	low	1.0	0.0	
rxn05464_c	0.0	low	1.0	0.0	
rxn10261_c	0.0	low	1.0	0.0	
rxn00990_c	1.0	moderate	1.0	0.0	0.5124047861592694
rxn08076_c	0.0	low	1.0	0.0	
rxn14333_c	0.0	low	1.0	0.0	
rxn01964_c	0.0	low	1.0	0.0	
rxn08816_c	0.0	low	1.0	0.0	
rxn02341_c	0.0	moderate	0.0	0.0	0.5354313608234286
rxn01519_c	0.0	low	1.0	0.0	
rxn01137_c	1.0	moderate	1.0	0.0	0.49759461731472937
rxn03182_c	0.0	moderate	0.0	0.0	0.39760123444344564
rxn01343_c	0.0	low	1.0	0.0	
rxn10255_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn08797_c	0.0	low	1.0	0.0	
rxn00478_c	0.0	low	1.0	0.0	
rxn09108_c	0.0	low	1.0	0.0	
rxn00224_c	0.0	moderate	0.0	0.0	0.39648822703312014
rxn01513_c	1.0	low	0.0	0.0	
rxn05372_c	0.0	low	1.0	0.0	
rxn05333_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn06510_c	0.0	high	0.0	0.0	1.2417356207204766
rxn04016_c	0.0	moderate	0.0	0.0	0.04530192590173066
rxn08307_c	0.0	low	1.0	0.0	
rxn05426_c	0.0	low	1.0	0.0	
rxn00209_c	0.0	low	1.0	0.0	
rxn01274_c	0.0	low	1.0	0.0	
rxn02474_c	0.0	moderate	0.0	0.0	0.2610180660405382
rxn03246_c	0.0	high	0.0	0.0	1.3645114190594982
rxn02144_c	0.0	low	1.0	0.0	
rxn00604_c	0.0	moderate	0.0	0.0	0.0074186052256372224
rxn12645_c	0.0	moderate	0.0	0.0	0.40293791449304434
rxn00274_c	0.0	high	0.0	0.0	1.0591431160581168
rxn10312_c	0.0	high	0.0	0.0	1.0579979408010238
rxn02929_c	0.0	low	1.0	0.0	
rxn00104_c	23.0	low	0.0	0.0	
rxn00715_c	0.0	low	1.0	0.0	
rxn01019_c	0.0	high	0.0	0.0	1.2120369559081934
rxn06335_c	0.0	low	1.0	0.0	
rxn08849_c	0.0	low	1.0	0.0	
rxn09448_c	0.0	low	1.0	0.0	
rxn09208_c	0.0	low	1.0	0.0	
rxn02666_c	0.0	low	1.0	0.0	
rxn05439_c	0.0	low	1.0	0.0	
rxn09014_c	1.0	moderate	1.0	0.0	0.8170763302387419
rxn00014_c	164.31818	low	0.0	0.0	
rxn00202_c	0.0	low	1.0	0.0	
rxn08295_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn05638_c	0.0	low	1.0	0.0	
rxn02914_c	-1.0	moderate	0.0	1.0	0.8768826239177767
rxn01603_c	0.0	low	1.0	0.0	
rxn04945_c	1.0	high	1.0	0.0	1.0566126502594884
rxn00686_c	0.0	low	1.0	0.0	
rxn09112_c	0.0	low	1.0	0.0	
rxn06075_c	0.0	low	1.0	0.0	
rxn00689_c	0.0	low	1.0	0.0	
rxn08129_c	0.0	low	1.0	0.0	
rxn01286_c	0.0	low	1.0	0.0	
rxn05289_c	-1.0	moderate	0.0	1.0	0.02204863816454215
rxn01973_c	0.0	moderate	0.0	0.0	0.7913575443014719
rxn00117_c	4.0	high	1.0	0.0	1.1253177243083452
rxn05343_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn01520_c	0.0	moderate	0.0	0.0	0.9458637749317481
rxn00330_c	-2.0	high	0.0	1.0	1.14288527829475
rxn05736_c	0.0	low	1.0	0.0	
rxn03445_c	0.0	moderate	0.0	0.0	0.8768826239177767
rxn11663_c	0.0	low	1.0	0.0	
rxn00493_c	0.0	low	1.0	0.0	
rxn08298_c	0.0	moderate	0.0	0.0	0.1463420475613635
rxn01834_c	2.9868718e-13	moderate	0.0	0.0	0.624169912132539
rxn00293_c	0.0	moderate	0.0	0.0	0.19126399668336028
rxn00948_c	0.0	high	0.0	0.0	1.067882425617052
rxn00367_c	2.0	moderate	1.0	0.0	0.8170763302387419
rxn14011_c	0.0	low	1.0	0.0	
rxn00839_c	2.0	high	1.0	0.0	1.1253177243083452
rxn21857_c	0.0	low	1.0	0.0	
rxn14159_c	0.0	low	1.0	0.0	
rxn45996_c	0.0	high	0.0	0.0	1.0346720016083915
rxn27289_c	0.0	moderate	0.0	0.0	0.8563712041563705
rxn10504_c	0.0	high	0.0	0.0	1.029371608765576
rxn42230_c	0.0	moderate	0.0	0.0	0.5336239398573442
rxn26361_c	0.0	low	1.0	0.0	
rxn47768_c	0.0	moderate	0.0	0.0	0.6920181288816155
rxn21861_c	0.0	low	1.0	0.0	
rxn25839_c	0.0				
rxn23042_c	0.0	high	0.0	0.0	1.037978490786371
rxn00154_c	0.0	low	1.0	0.0	
rxn01084_c	0.0	moderate	0.0	0.0	0.5336239398573442
rxn16503_c	0.0	low	1.0	0.0	
rxn15395_c	0.0	low	1.0	0.0	
rxn15972_c	0.0	high	0.0	0.0	1.2268237198425267
rxn15249_c	1.0	high	1.0	0.0	1.0444127251408413
rxn05121_c	0.0	low	1.0	0.0	
rxn14427_c	0.0				
rxn14419_c	11.0	high	1.0	0.0	1.1304842885098532
rxn14426_c	0.0	low	1.0	0.0	
rxn18486_c	0.0	high	0.0	0.0	1.0928639235229667
rxn08070_c	0.0	moderate	0.0	0.0	0.08040061630652165
rxn08098_c	0.0	low	1.0	0.0	
rxn09295_c	0.0	low	1.0	0.0	
rxn08762_c	0.0	low	1.0	0.0	
rxn08192_c	0.0	moderate	0.0	0.0	0.08040061630652165
rxn08173_c	0.0	low	1.0	0.0	
rxn08869_c	0.0	low	1.0	0.0	
rxn08734_c	1.0	high	1.0	0.0	1.209555285095235
rxn09003_c	0.0				
rxn14418_c	9.0	high	1.0	0.0	1.1304842885098532
rxn14425_c	0.0	low	1.0	0.0	
rxn14420_c	2.0	high	1.0	0.0	1.1304842885098532
rxn09001_c	0.0				
rxn14415_c	-164.31818	high	0.0	1.0	1.0481164723333751
rxn23043_c	0.0	high	0.0	0.0	1.037978490786371
rxn41896_c	0.0	moderate	0.0	0.0	0.10667023466091724
rxn21729_c	0.0	moderate	0.0	0.0	0.329713457543122
rxn23045_c	0.0	low	1.0	0.0	
rxn21862_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn39452_c	0.0	low	1.0	0.0	
rxn16823_c	0.0	low	1.0	0.0	
rxn16583_c	0.0	low	1.0	0.0	
rxn44539_c	0.0	low	1.0	0.0	
rxn10506_c	0.0	moderate	0.0	0.0	0.2610180660405382
rxn21864_c	0.0	low	1.0	0.0	
rxn39451_c	0.0	low	1.0	0.0	
rxn21858_c	0.0	moderate	0.0	0.0	0.11723386591098567
rxn40439_c	0.0	moderate	0.0	0.0	0.8270818008676171
rxn24830_c	0.0	moderate	0.0	0.0	0.10667023466091724
rxn26021_c	0.0	low	1.0	0.0	
rxn41683_c	0.0	low	1.0	0.0	
rxn42530_c	0.0	high	0.0	0.0	1.1957634559623151
rxn07436_c	0.0	high	0.0	0.0	1.0016595820551095
rxn15167_c	0.0	moderate	0.0	0.0	0.791274106781563
rxn28338_c	0.0	low	1.0	0.0	
rxn13741_c	4.0	high	1.0	0.0	1.1328847608934438
rxn20627_c	0.0	moderate	0.0	0.0	0.5564185755261952
rxn22316_c	0.0	high	0.0	0.0	1.1188071244522702
rxn09037_c	0.0	high	0.0	0.0	1.0722930193361673
rxn16593_c	0.0	high	0.0	0.0	1.0308241900243393
rxn16565_c	0.0	high	0.0	0.0	1.0308241900243393
rxn16592_c	0.0	high	0.0	0.0	1.0308241900243393
rxn16594_c	0.0	high	0.0	0.0	1.0308241900243393
rxn25971_c	0.0	low	1.0	0.0	
rxn09193_c	0.0	low	1.0	0.0	
rxn08241_c	0.0	moderate	0.0	0.0	0.615314594544332
rxn08234_c	0.0	low	1.0	0.0	
rxn02497_c	0.0	low	1.0	0.0	
rxn08715_c	0.0	low	1.0	0.0	
rxn23336_c	0.0	moderate	0.0	0.0	0.4045280154962657
rxn23850_c	0.0	low	1.0	0.0	
rxn40368_c	0.0	moderate	0.0	0.0	0.18562316959606032
rxn15230_c	1.0	moderate	1.0	0.0	0.4945861772423126
rxn20583_c	-1.0	low	0.0	0.0	
rxn16596_c	0.0	low	1.0	0.0	
rxn27318_c	0.0	moderate	0.0	0.0	0.02204863816454215
rxn15964_c	0.0	low	1.0	0.0	
rxn16824_c	0.0	moderate	0.0	0.0	0.13514782576883344
rxn39964_c	0.0	moderate	0.0	0.0	0.9746953735505
rxn16806_c	0.0	high	0.0	0.0	1.0194657912575016
rxn14061_c	0.0	low	1.0	0.0	
rxn13957_c	0.0	low	1.0	0.0	
rxn09304_c	0.0	moderate	0.0	0.0	0.44738976992082957
rxn08722_c	1.0	moderate	1.0	0.0	0.44738976992082957
rxn21863_c	0.0	low	1.0	0.0	
rxn40037_c	0.0	low	1.0	0.0	
rxn21859_c	0.0	low	1.0	0.0	
rxn20643_c	0.0	high	0.0	0.0	1.122806969862871
rxn17731_c	0.0	moderate	0.0	0.0	0.9117244381481769
rxn16149_c	0.0	low	1.0	0.0	
rxn05120_c	0.0	low	1.0	0.0	
rxn40041_c	0.0				
rxn26127_c	0.0	low	1.0	0.0	
rxn19704_c	0.0	low	1.0	0.0	
rxn43657_c	0.0	moderate	0.0	0.0	0.3054255465662612
rxn45692_c	0.0	low	1.0	0.0	
rxn05469_c	503.72727				
rxn05064_c	0.0				
rxn02374_c	35.636364				
rxn05730_c	0.0				
rxn04457_c	0.0				
rxn05129_c	0.0				
rxn02916_c	0.0				
rxn05488_c	-32.636364				
rxn03012_c	0.0				
rxn04132_c	0.0				
rxn05559_c	0.0				
rxn01208_c	0.0				
rxn04791_c	0.0				
rxn00064_c	1.0				
rxn05468_c	513.5				
rxn04133_c	0.0				
rxn10570_c	0.0				
rxn05467_c	-1000.0				
rxn24718_c	0.0				
rxn23589_c	0.0				
rxn08502_e	-1000.0				
rxn08428_c	0.0				
rxn08032_c	0.0				
rxn09008_c	0.0				
rxn08691_c	-1.0				
rxn08966_c	0.0				
rxn08350_c	22.0				
rxn08689_c	235.63636				
rxn09260_c	1.0				
rxn09330_c	1.0				
rxn00062_c	0.0				
rxn12225_c	0.0				
rxn03086_c	0.0				
rxn03030_c	0.0				
rxn12666_c	0.0				
rxn00470_c	0.0				
rxn05459_c	0.0				
rxn12603_c	-5.0				
rxn00068_c	0.0				
rxn05514_c	0.0				
rxn00957_c	0.0				
rxn11946_c	0.0				
rxn05039_c	0.0				
rxn09128_c	0.0				
rxn05175_c	0.0				
rxn01972_c	0.0				
rxn00979_c	0.0				
rxn12224_c	0.0				
rxn03537_c	0.0				
rxn02990_c	0.0				
rxn01249_c	0.0				
rxn09106_c	0.0				
rxn00797_c	4.0				
rxn04413_c	0.0				
rxn04139_c	0.0				
rxn03893_c	0.0				
rxn03538_c	0.0				
rxn09310_c	0.0				
rxn01213_c	0.0				
rxn05618_c	0.0				
rxn00181_c	0.0				
rxn01396_c	0.0				
rxn08655_c	0.0				
rxn12239_c	0.0				
rxn03393_c	0.0				
rxn02897_c	0.0				
rxn03395_c	0.0				
OF_BIOMASS	0.0				
EX_malt_e	0.0				
EX_his_L_e	0.0				
EX_cd2_e	0.0				
EX_ferrich_e	0.0				
EX_tttnt_e	0.0				
EX_metox_e	4.0				
EX_btn_e	0.0				
EX_met_L_e	-4.0				
EX_mg2_e	0.0				
EX_ac_e	32.636364				
EX_arsenb_e	0.0				
EX_cbl1_e	0.0				
EX_cgly_e	0.0				
EX_fum_e	0.0				
EX_h2s_e	235.63636				
EX_so4_e	-2.0				
EX_pydx_e	0.0				
EX_spmd_e	0.0				
EX_ppi_e	22.0				
EX_mnl_e	0.0				
EX_Pb_e	0.0				
EX_pro_L_e	0.0				
EX_glyc3p_e	0.0				
EX_orn_e	-1.0				
EX_salcn_e	0.0				
EX_pi_e	-44.0				
EX_acgam_e	0.0				
EX_pyr_e	-503.72727				
EX_etoh_e	0.0				
EX_met_D_e	0.0				
EX_hg2_e	0.0				
EX_Vitamin_B12_e	0.0				
EX_but_e	1.0				
EX_hom_L_e	1.0				
EX_na1_e	0.0				
EX_acald_e	0.0				
EX_mobd_e	0.0				
EX_metox_R_e	0.0				
EX_arbt_e	0.0				
EX_sucr_e	0.0				
EX_galt_e	0.0				
EX_glyb_e	0.0				
EX_leu_L_e	0.0				
EX_h2o_e	0.0				
EX_so3_e	1.0				
EX_h2_e	-1.0				
EX_lys_L_e	0.0				
EX_k_e	0.0				
EX_n2o_e	0.0				
EX_cu2_e	0.0				
EX_Fe3_e	1000.0				
EX_fru_e	0.0				
EX_gam_e	-2.0				
EX_gly_cys_L_e	-234.63636				
EX_alaala_e	0.0				
EX_co2_e	1000.0				
EX_h_e	-329.45455				
EX_ca2_e	0.0				
EX_zn2_e	0.0				
EX_cl_e	0.0				
EX_tre_e	1.0				
EX_thr_L_e	0.0				
EX_pheme_e	0.0				
EX_glu_L_e	1.0				
EX_feenter_e	-1000.0				
EX_ni2_e	0.0				
EX_mn2_e	0.0				
EX_arsna_e	0.0				
EX_malthx_e	0.0				
EX_enter_e	1000.0				
EX_malttr_e	0.0				
EX_arsni_e	0.0				
EX_4hbz_e	0.0				
EX_Butyro_betaine_e	0.0				
EX_man_e	0.0				
EX_chitob_e	0.0				
EX_for_e	0.0				
EX_mal_D_e	0.0				
EX_adocbl_e	0.0				
EX_meoh_e	0.0				
EX_succ_e	0.0				
EX_nh4_e	471.27273				
EX_ile_L_e	0.0				
EX_cobalt2_e	0.0				
EX_glc_D_e	0.0				
EX_acac_e	419.27273				
EX_val_L_e	0.0				
EX_no_e	0.0				
EX_o2_e	-513.5				
EX_ctbt_e	0.0				
EX_lac_D_e	-22.0				
EX_tsul_e	0.0				
DM_glycogenb_c	0.0				
DM_Biomass_c	0.0				
DM_amob_c	0.0				
